Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
loss 2.423879861831665:  28% 1405/5001 [00:56<02:07, 28.28it/s]
loss 2.368101119995117:  28% 1405/5001 [00:56<02:07, 28.28it/s]
loss 2.1616859436035156:  28% 1405/5001 [00:56<02:07, 28.28it/s]
loss 2.403759479522705:  28% 1405/5001 [00:56<02:07, 28.28it/s] 
loss 2.403759479522705:  28% 1408/5001 [00:56<02:05, 28.59it/s]
loss 2.480623483657837:  28% 1408/5001 [00:56<02:05, 28.59it/s]
loss 2.2796566486358643:  28% 1408/5001 [00:56<02:05, 28.59it/s]
loss 2.273564338684082:  28% 1408/5001 [00:56<02:05, 28.59it/s] 
loss 2.273564338684082:  28% 1411/5001 [00:56<02:05, 28.62it/s]
loss 2.393299102783203:  28% 1411/5001 [00:56<02:05, 28.62it/s]
loss 2.597769021987915:  28% 1411/5001 [00:56<02:05, 28.62it/s]
loss 2.3758132457733154:  28% 1411/5001 [00:56<02:05, 28.62it/s]
loss 2.3758132457733154:  28% 1414/5001 [00:56<02:04, 28.82it/s]
loss 2.021857500076294:  28% 1414/5001 [00:56<02:04, 28.82it/s] 
loss 2.681689977645874:  28% 1414/5001 [00:56<02:04, 28.82it/s]
loss 2.2311675548553467:  28% 1414/5001 [00:56<02:04, 28.82it/s]
loss 2.2311675548553467:  28% 1417/5001 [00:56<02:09, 27.60it/s]
loss 2.145069122314453:  28% 1417/5001 [00:56<02:09, 27.60it/s] 
loss 2.0388073921203613:  28% 1417/5001 [00:56<02:09, 27.60it/s]
loss 2.3393588066101074:  28% 1417/5001 [00:56<02:09, 27.60it/s]
loss 2.3393588066101074:  28% 1420/5001 [00:56<02:07, 28.10it/s]
loss 2.115483522415161:  28% 1420/5001 [00:56<02:07, 28.10it/s] 
loss 1.747410535812378:  28% 1420/5001 [00:56<02:07, 28.10it/s]
loss 2.18747615814209:  28% 1420/5001 [00:56<02:07, 28.10it/s] 
loss 2.18747615814209:  28% 1423/5001 [00:56<02:05, 28.50it/s]
loss 2.079620122909546:  28% 1423/5001 [00:56<02:05, 28.50it/s]
loss 2.2876501083374023:  28% 1423/5001 [00:56<02:05, 28.50it/s]
loss 2.131352663040161:  28% 1423/5001 [00:56<02:05, 28.50it/s] 
loss 2.131352663040161:  29% 1426/5001 [00:56<02:04, 28.82it/s]
loss 1.917967438697815:  29% 1426/5001 [00:56<02:04, 28.82it/s]
loss 2.361922264099121:  29% 1426/5001 [00:56<02:04, 28.82it/s]
loss 2.7389519214630127:  29% 1426/5001 [00:56<02:04, 28.82it/s]
loss 2.7389519214630127:  29% 1429/5001 [00:56<02:03, 29.02it/s]
loss 2.1602783203125:  29% 1429/5001 [00:57<02:03, 29.02it/s]   
loss 2.040797233581543:  29% 1429/5001 [00:57<02:03, 29.02it/s]
loss 1.9305791854858398:  29% 1429/5001 [00:57<02:03, 29.02it/s]
loss 1.9305791854858398:  29% 1432/5001 [00:57<02:03, 28.84it/s]
loss 2.231065034866333:  29% 1432/5001 [00:57<02:03, 28.84it/s] 
loss 2.406360387802124:  29% 1432/5001 [00:57<02:03, 28.84it/s]
loss 2.149158477783203:  29% 1432/5001 [00:57<02:03, 28.84it/s]
loss 2.149158477783203:  29% 1435/5001 [00:57<02:03, 28.98it/s]
loss 2.065685987472534:  29% 1435/5001 [00:57<02:03, 28.98it/s]
loss 2.0890865325927734:  29% 1435/5001 [00:57<02:03, 28.98it/s]
loss 2.11777400970459:  29% 1435/5001 [00:57<02:03, 28.98it/s]  
loss 2.11777400970459:  29% 1438/5001 [00:57<02:02, 29.12it/s]
loss 1.9545609951019287:  29% 1438/5001 [00:57<02:02, 29.12it/s]
loss 2.2448415756225586:  29% 1438/5001 [00:57<02:02, 29.12it/s]
loss 2.3253002166748047:  29% 1438/5001 [00:57<02:02, 29.12it/s]
loss 2.3253002166748047:  29% 1441/5001 [00:57<02:02, 29.04it/s]
loss 2.346264600753784:  29% 1441/5001 [00:57<02:02, 29.04it/s] 
loss 2.286573648452759:  29% 1441/5001 [00:57<02:02, 29.04it/s]
loss 1.9468321800231934:  29% 1441/5001 [00:57<02:02, 29.04it/s]
loss 1.9468321800231934:  29% 1444/5001 [00:57<02:01, 29.16it/s]
loss 1.7558050155639648:  29% 1444/5001 [00:57<02:01, 29.16it/s]
loss 3.0616543292999268:  29% 1444/5001 [00:57<02:01, 29.16it/s]
loss 2.333261489868164:  29% 1444/5001 [00:57<02:01, 29.16it/s] 
loss 2.333261489868164:  29% 1447/5001 [00:57<02:02, 29.05it/s]
loss 2.3566720485687256:  29% 1447/5001 [00:57<02:02, 29.05it/s]
loss 2.3454413414001465:  29% 1447/5001 [00:57<02:02, 29.05it/s]
loss 2.324922561645508:  29% 1447/5001 [00:57<02:02, 29.05it/s] 
loss 2.324922561645508:  29% 1450/5001 [00:57<02:02, 29.10it/s]
loss 1.9550937414169312:  29% 1450/5001 [00:57<02:02, 29.10it/s]
loss 2.3053629398345947:  29% 1450/5001 [00:57<02:02, 29.10it/s]
loss 2.4905598163604736:  29% 1450/5001 [00:57<02:02, 29.10it/s]
loss 2.4905598163604736:  29% 1453/5001 [00:57<02:01, 29.13it/s]
loss 2.08937406539917:  29% 1453/5001 [00:57<02:01, 29.13it/s]  
loss 2.1399717330932617:  29% 1453/5001 [00:57<02:01, 29.13it/s]
loss 2.260824203491211:  29% 1453/5001 [00:57<02:01, 29.13it/s] 
loss 2.260824203491211:  29% 1456/5001 [00:57<02:01, 29.18it/s]
loss 2.158695697784424:  29% 1456/5001 [00:57<02:01, 29.18it/s]
loss 1.9652162790298462:  29% 1456/5001 [00:57<02:01, 29.18it/s]
loss 1.7904192209243774:  29% 1456/5001 [00:58<02:01, 29.18it/s]
loss 1.7904192209243774:  29% 1459/5001 [00:58<02:02, 28.87it/s]
loss 2.349816083908081:  29% 1459/5001 [00:58<02:02, 28.87it/s] 
loss 2.0709846019744873:  29% 1459/5001 [00:58<02:02, 28.87it/s]
loss 2.0994932651519775:  29% 1459/5001 [00:58<02:02, 28.87it/s]
loss 2.0994932651519775:  29% 1462/5001 [00:58<02:03, 28.77it/s]
loss 2.178731918334961:  29% 1462/5001 [00:58<02:03, 28.77it/s] 
loss 2.281515598297119:  29% 1462/5001 [00:58<02:03, 28.77it/s]
loss 2.2103307247161865:  29% 1462/5001 [00:58<02:03, 28.77it/s]
loss 2.2103307247161865:  29% 1465/5001 [00:58<02:02, 28.91it/s]
loss 2.536288261413574:  29% 1465/5001 [00:58<02:02, 28.91it/s] 
loss 1.9137799739837646:  29% 1465/5001 [00:58<02:02, 28.91it/s]
loss 2.374891519546509:  29% 1465/5001 [00:58<02:02, 28.91it/s] 
loss 2.374891519546509:  29% 1468/5001 [00:58<02:01, 29.02it/s]
loss 2.075273275375366:  29% 1468/5001 [00:58<02:01, 29.02it/s]
loss 2.870267152786255:  29% 1468/5001 [00:58<02:01, 29.02it/s]
loss 2.381333589553833:  29% 1468/5001 [00:58<02:01, 29.02it/s]
loss 2.381333589553833:  29% 1471/5001 [00:58<02:01, 28.95it/s]
loss 2.2856688499450684:  29% 1471/5001 [00:58<02:01, 28.95it/s]
loss 1.8348829746246338:  29% 1471/5001 [00:58<02:01, 28.95it/s]
loss 2.30314564704895:  29% 1471/5001 [00:58<02:01, 28.95it/s]  
loss 2.30314564704895:  29% 1474/5001 [00:58<02:01, 29.05it/s]
loss 2.006861448287964:  29% 1474/5001 [00:58<02:01, 29.05it/s]
loss 2.2370681762695312:  29% 1474/5001 [00:58<02:01, 29.05it/s]
loss 2.3867950439453125:  29% 1474/5001 [00:58<02:01, 29.05it/s]
loss 2.3867950439453125:  30% 1477/5001 [00:58<02:09, 27.26it/s]
loss 2.314758777618408:  30% 1477/5001 [00:58<02:09, 27.26it/s] 
loss 2.18650484085083:  30% 1477/5001 [00:58<02:09, 27.26it/s] 
loss 1.9106554985046387:  30% 1477/5001 [00:58<02:09, 27.26it/s]
loss 1.9106554985046387:  30% 1480/5001 [00:58<02:06, 27.88it/s]
loss 2.2820749282836914:  30% 1480/5001 [00:58<02:06, 27.88it/s]
loss 2.2910420894622803:  30% 1480/5001 [00:58<02:06, 27.88it/s]
loss 1.885465145111084:  30% 1480/5001 [00:58<02:06, 27.88it/s] 
loss 1.885465145111084:  30% 1483/5001 [00:58<02:04, 28.33it/s]
loss 2.1989755630493164:  30% 1483/5001 [00:58<02:04, 28.33it/s]
loss 2.3187503814697266:  30% 1483/5001 [00:58<02:04, 28.33it/s]
loss 2.029282808303833:  30% 1483/5001 [00:58<02:04, 28.33it/s] 
loss 2.029282808303833:  30% 1486/5001 [00:58<02:02, 28.66it/s]
loss 2.1028294563293457:  30% 1486/5001 [00:58<02:02, 28.66it/s]
loss 2.6275975704193115:  30% 1486/5001 [00:59<02:02, 28.66it/s]
loss 1.9765288829803467:  30% 1486/5001 [00:59<02:02, 28.66it/s]
loss 1.9765288829803467:  30% 1489/5001 [00:59<02:01, 28.87it/s]
loss 2.255157232284546:  30% 1489/5001 [00:59<02:01, 28.87it/s] 
loss 1.9495447874069214:  30% 1489/5001 [00:59<02:01, 28.87it/s]
loss 2.148608922958374:  30% 1489/5001 [00:59<02:01, 28.87it/s] 
loss 2.148608922958374:  30% 1492/5001 [00:59<02:01, 28.81it/s]
loss 2.3600010871887207:  30% 1492/5001 [00:59<02:01, 28.81it/s]
loss 1.982115387916565:  30% 1492/5001 [00:59<02:01, 28.81it/s] 
loss 2.1298089027404785:  30% 1492/5001 [00:59<02:01, 28.81it/s]
loss 2.1298089027404785:  30% 1495/5001 [00:59<02:00, 29.01it/s]
loss 2.0481624603271484:  30% 1495/5001 [00:59<02:00, 29.01it/s]
loss 2.402597665786743:  30% 1495/5001 [00:59<02:00, 29.01it/s] 
loss 2.414675235748291:  30% 1495/5001 [00:59<02:00, 29.01it/s]
loss 2.414675235748291:  30% 1498/5001 [00:59<02:00, 29.12it/s]
loss 2.1175923347473145:  30% 1498/5001 [00:59<02:00, 29.12it/s]
loss 2.3035480976104736:  30% 1498/5001 [00:59<02:00, 29.12it/s]
loss 2.1481504440307617:  30% 1498/5001 [00:59<02:00, 29.12it/s]
loss 2.1481504440307617:  30% 1501/5001 [00:59<02:00, 29.14it/s]
loss 1.9655805826187134:  30% 1501/5001 [00:59<02:00, 29.14it/s]
loss 2.0047848224639893:  30% 1501/5001 [00:59<02:00, 29.14it/s]
loss 2.2571825981140137:  30% 1501/5001 [00:59<02:00, 29.14it/s]
loss 2.2571825981140137:  30% 1504/5001 [00:59<02:01, 28.83it/s]
loss 1.977299451828003:  30% 1504/5001 [00:59<02:01, 28.83it/s] 
loss 2.2475600242614746:  30% 1504/5001 [00:59<02:01, 28.83it/s]
loss 2.103933572769165:  30% 1504/5001 [00:59<02:01, 28.83it/s] 
loss 2.103933572769165:  30% 1507/5001 [00:59<02:00, 29.01it/s]
loss 2.6476993560791016:  30% 1507/5001 [00:59<02:00, 29.01it/s]
loss 2.159665107727051:  30% 1507/5001 [00:59<02:00, 29.01it/s] 
loss 2.8041181564331055:  30% 1507/5001 [00:59<02:00, 29.01it/s]
loss 2.8041181564331055:  30% 1510/5001 [00:59<01:59, 29.10it/s]
loss 2.330256462097168:  30% 1510/5001 [00:59<01:59, 29.10it/s] 
loss 1.9718676805496216:  30% 1510/5001 [00:59<01:59, 29.10it/s]
loss 2.713046073913574:  30% 1510/5001 [00:59<01:59, 29.10it/s] 
loss 2.713046073913574:  30% 1513/5001 [00:59<01:59, 29.13it/s]
loss 2.060300827026367:  30% 1513/5001 [00:59<01:59, 29.13it/s]
loss 2.2759010791778564:  30% 1513/5001 [00:59<01:59, 29.13it/s]
loss 2.329498767852783:  30% 1513/5001 [00:59<01:59, 29.13it/s] 
loss 2.329498767852783:  30% 1516/5001 [00:59<01:59, 29.21it/s]
loss 2.758185625076294:  30% 1516/5001 [01:00<01:59, 29.21it/s]
loss 2.8538455963134766:  30% 1516/5001 [01:00<01:59, 29.21it/s]
loss 2.636211395263672:  30% 1516/5001 [01:00<01:59, 29.21it/s] 
loss 2.636211395263672:  30% 1519/5001 [01:00<01:59, 29.07it/s]
loss 2.019280195236206:  30% 1519/5001 [01:00<01:59, 29.07it/s]
loss 2.0538277626037598:  30% 1519/5001 [01:00<01:59, 29.07it/s]
loss 2.282822370529175:  30% 1519/5001 [01:00<01:59, 29.07it/s] 
loss 2.282822370529175:  30% 1522/5001 [01:00<01:59, 29.18it/s]
loss 2.0641775131225586:  30% 1522/5001 [01:00<01:59, 29.18it/s]
loss 1.9077967405319214:  30% 1522/5001 [01:00<01:59, 29.18it/s]
loss 2.285325527191162:  30% 1522/5001 [01:00<01:59, 29.18it/s] 
loss 2.285325527191162:  30% 1525/5001 [01:00<01:58, 29.26it/s]
loss 2.1253726482391357:  30% 1525/5001 [01:00<01:58, 29.26it/s]
loss 2.2669384479522705:  30% 1525/5001 [01:00<01:58, 29.26it/s]
loss 2.589913845062256:  30% 1525/5001 [01:00<01:58, 29.26it/s] 
loss 2.589913845062256:  31% 1528/5001 [01:00<01:58, 29.22it/s]
loss 2.384523868560791:  31% 1528/5001 [01:00<01:58, 29.22it/s]
loss 1.8654636144638062:  31% 1528/5001 [01:00<01:58, 29.22it/s]
loss 2.172515869140625:  31% 1528/5001 [01:00<01:58, 29.22it/s] 
loss 2.172515869140625:  31% 1531/5001 [01:00<01:58, 29.32it/s]
loss 2.0466549396514893:  31% 1531/5001 [01:00<01:58, 29.32it/s]
loss 2.3512420654296875:  31% 1531/5001 [01:00<01:58, 29.32it/s]
loss 2.1212754249572754:  31% 1531/5001 [01:00<01:58, 29.32it/s]
loss 2.1212754249572754:  31% 1534/5001 [01:00<01:59, 29.13it/s]
loss 1.9632655382156372:  31% 1534/5001 [01:00<01:59, 29.13it/s]
loss 1.988971471786499:  31% 1534/5001 [01:00<01:59, 29.13it/s] 
loss 1.936262845993042:  31% 1534/5001 [01:00<01:59, 29.13it/s]
loss 1.936262845993042:  31% 1537/5001 [01:00<02:03, 28.08it/s]
loss 2.005228042602539:  31% 1537/5001 [01:00<02:03, 28.08it/s]
loss 1.89422607421875:  31% 1537/5001 [01:00<02:03, 28.08it/s] 
loss 2.0627927780151367:  31% 1537/5001 [01:00<02:03, 28.08it/s]
loss 2.0627927780151367:  31% 1540/5001 [01:00<02:01, 28.39it/s]
loss 2.1296491622924805:  31% 1540/5001 [01:00<02:01, 28.39it/s]
loss 2.0868327617645264:  31% 1540/5001 [01:00<02:01, 28.39it/s]
loss 2.6663620471954346:  31% 1540/5001 [01:00<02:01, 28.39it/s]
loss 2.6663620471954346:  31% 1543/5001 [01:00<02:00, 28.74it/s]
loss 2.100964069366455:  31% 1543/5001 [01:00<02:00, 28.74it/s] 
loss 2.2501919269561768:  31% 1543/5001 [01:00<02:00, 28.74it/s]
loss 2.0440282821655273:  31% 1543/5001 [01:01<02:00, 28.74it/s]
loss 2.0440282821655273:  31% 1546/5001 [01:01<01:59, 28.96it/s]
loss 2.7109363079071045:  31% 1546/5001 [01:01<01:59, 28.96it/s]
loss 2.146353006362915:  31% 1546/5001 [01:01<01:59, 28.96it/s] 
loss 2.248595952987671:  31% 1546/5001 [01:01<01:59, 28.96it/s]
loss 2.248595952987671:  31% 1549/5001 [01:01<01:59, 28.86it/s]
loss 1.903154730796814:  31% 1549/5001 [01:01<01:59, 28.86it/s]
loss 2.4316353797912598:  31% 1549/5001 [01:01<01:59, 28.86it/s]
loss 2.111163377761841:  31% 1549/5001 [01:01<01:59, 28.86it/s] 
loss 2.111163377761841:  31% 1552/5001 [01:01<01:58, 29.02it/s]
loss 2.1508336067199707:  31% 1552/5001 [01:01<01:58, 29.02it/s]
loss 2.834669589996338:  31% 1552/5001 [01:01<01:58, 29.02it/s] 
loss 2.499882459640503:  31% 1552/5001 [01:01<01:58, 29.02it/s]
loss 2.499882459640503:  31% 1555/5001 [01:01<01:58, 29.15it/s]
loss 1.950998306274414:  31% 1555/5001 [01:01<01:58, 29.15it/s]
loss 2.191114902496338:  31% 1555/5001 [01:01<01:58, 29.15it/s]
loss 2.3151803016662598:  31% 1555/5001 [01:01<01:58, 29.15it/s]
loss 2.3151803016662598:  31% 1558/5001 [01:01<01:58, 29.04it/s]
loss 2.429610252380371:  31% 1558/5001 [01:01<01:58, 29.04it/s] 
loss 2.067660093307495:  31% 1558/5001 [01:01<01:58, 29.04it/s]
loss 2.2009732723236084:  31% 1558/5001 [01:01<01:58, 29.04it/s]
loss 2.2009732723236084:  31% 1561/5001 [01:01<01:58, 29.14it/s]
loss 2.105433702468872:  31% 1561/5001 [01:01<01:58, 29.14it/s] 
loss 2.753335475921631:  31% 1561/5001 [01:01<01:58, 29.14it/s]
loss 2.6355748176574707:  31% 1561/5001 [01:01<01:58, 29.14it/s]
loss 2.6355748176574707:  31% 1564/5001 [01:01<01:58, 28.98it/s]
loss 1.7337300777435303:  31% 1564/5001 [01:01<01:58, 28.98it/s]
loss 2.579186201095581:  31% 1564/5001 [01:01<01:58, 28.98it/s] 
loss 2.289721727371216:  31% 1564/5001 [01:01<01:58, 28.98it/s]
loss 2.289721727371216:  31% 1567/5001 [01:01<01:58, 29.06it/s]
loss 2.2502429485321045:  31% 1567/5001 [01:01<01:58, 29.06it/s]
loss 2.093639373779297:  31% 1567/5001 [01:01<01:58, 29.06it/s] 
loss 2.031790256500244:  31% 1567/5001 [01:01<01:58, 29.06it/s]
loss 2.031790256500244:  31% 1570/5001 [01:01<01:57, 29.13it/s]
loss 1.8925249576568604:  31% 1570/5001 [01:01<01:57, 29.13it/s]
loss 2.411177396774292:  31% 1570/5001 [01:01<01:57, 29.13it/s] 
loss 2.1789536476135254:  31% 1570/5001 [01:01<01:57, 29.13it/s]
loss 2.1789536476135254:  31% 1573/5001 [01:01<01:57, 29.26it/s]
loss 1.924821376800537:  31% 1573/5001 [01:01<01:57, 29.26it/s] 
loss 2.061704635620117:  31% 1573/5001 [01:02<01:57, 29.26it/s]
loss 2.291696786880493:  31% 1573/5001 [01:02<01:57, 29.26it/s]
loss 2.291696786880493:  32% 1576/5001 [01:02<01:56, 29.33it/s]
loss 1.8226436376571655:  32% 1576/5001 [01:02<01:56, 29.33it/s]
loss 2.382430076599121:  32% 1576/5001 [01:02<01:56, 29.33it/s] 
loss 2.4671554565429688:  32% 1576/5001 [01:02<01:56, 29.33it/s]
loss 2.4671554565429688:  32% 1579/5001 [01:02<01:58, 28.96it/s]
loss 2.092987060546875:  32% 1579/5001 [01:02<01:58, 28.96it/s] 
loss 2.1130614280700684:  32% 1579/5001 [01:02<01:58, 28.96it/s]
loss 2.3111464977264404:  32% 1579/5001 [01:02<01:58, 28.96it/s]
loss 2.3111464977264404:  32% 1582/5001 [01:02<01:58, 28.97it/s]
loss 2.5755903720855713:  32% 1582/5001 [01:02<01:58, 28.97it/s]
loss 2.1797077655792236:  32% 1582/5001 [01:02<01:58, 28.97it/s]
loss 2.0041091442108154:  32% 1582/5001 [01:02<01:58, 28.97it/s]
loss 2.0041091442108154:  32% 1585/5001 [01:02<01:57, 29.02it/s]
loss 2.469425916671753:  32% 1585/5001 [01:02<01:57, 29.02it/s] 
loss 2.042818069458008:  32% 1585/5001 [01:02<01:57, 29.02it/s]
loss 2.1011884212493896:  32% 1585/5001 [01:02<01:57, 29.02it/s]
loss 2.1011884212493896:  32% 1588/5001 [01:02<01:57, 29.12it/s]
loss 1.8525346517562866:  32% 1588/5001 [01:02<01:57, 29.12it/s]
loss 1.9452754259109497:  32% 1588/5001 [01:02<01:57, 29.12it/s]
loss 1.8587626218795776:  32% 1588/5001 [01:02<01:57, 29.12it/s]
loss 1.8587626218795776:  32% 1591/5001 [01:02<01:56, 29.20it/s]
loss 2.0434486865997314:  32% 1591/5001 [01:02<01:56, 29.20it/s]
loss 2.5100340843200684:  32% 1591/5001 [01:02<01:56, 29.20it/s]
loss 1.739839792251587:  32% 1591/5001 [01:02<01:56, 29.20it/s] 
loss 1.739839792251587:  32% 1594/5001 [01:02<01:57, 28.90it/s]
loss 2.0020203590393066:  32% 1594/5001 [01:02<01:57, 28.90it/s]
loss 1.9289519786834717:  32% 1594/5001 [01:02<01:57, 28.90it/s]
loss 1.7570350170135498:  32% 1594/5001 [01:02<01:57, 28.90it/s]
loss 1.7570350170135498:  32% 1597/5001 [01:02<02:01, 27.93it/s]
loss 2.3957154750823975:  32% 1597/5001 [01:02<02:01, 27.93it/s]
loss 1.9792219400405884:  32% 1597/5001 [01:02<02:01, 27.93it/s]
loss 2.059947967529297:  32% 1597/5001 [01:02<02:01, 27.93it/s] 
loss 2.059947967529297:  32% 1600/5001 [01:02<01:59, 28.36it/s]
loss 1.7207701206207275:  32% 1600/5001 [01:02<01:59, 28.36it/s]
loss 2.1364662647247314:  32% 1600/5001 [01:02<01:59, 28.36it/s]
loss 1.9032224416732788:  32% 1600/5001 [01:03<01:59, 28.36it/s]
loss 1.9032224416732788:  32% 1603/5001 [01:03<01:59, 28.42it/s]
loss 2.4408371448516846:  32% 1603/5001 [01:03<01:59, 28.42it/s]
loss 1.8464893102645874:  32% 1603/5001 [01:03<01:59, 28.42it/s]
loss 2.1425421237945557:  32% 1603/5001 [01:03<01:59, 28.42it/s]
loss 2.1425421237945557:  32% 1606/5001 [01:03<01:59, 28.49it/s]
loss 1.741055965423584:  32% 1606/5001 [01:03<01:59, 28.49it/s] 
loss 2.0373001098632812:  32% 1606/5001 [01:03<01:59, 28.49it/s]
loss 2.1545233726501465:  32% 1606/5001 [01:03<01:59, 28.49it/s]
loss 2.1545233726501465:  32% 1609/5001 [01:03<01:57, 28.77it/s]
loss 2.284111738204956:  32% 1609/5001 [01:03<01:57, 28.77it/s] 
loss 2.5187344551086426:  32% 1609/5001 [01:03<01:57, 28.77it/s]
loss 2.0948851108551025:  32% 1609/5001 [01:03<01:57, 28.77it/s]
loss 2.0948851108551025:  32% 1612/5001 [01:03<01:57, 28.93it/s]
loss 2.036034107208252:  32% 1612/5001 [01:03<01:57, 28.93it/s] 
loss 2.1729896068573:  32% 1612/5001 [01:03<01:57, 28.93it/s]  
loss 2.1349806785583496:  32% 1612/5001 [01:03<01:57, 28.93it/s]
loss 2.1349806785583496:  32% 1615/5001 [01:03<01:56, 29.04it/s]
loss 2.2036845684051514:  32% 1615/5001 [01:03<01:56, 29.04it/s]
loss 1.9640350341796875:  32% 1615/5001 [01:03<01:56, 29.04it/s]
loss 2.044254779815674:  32% 1615/5001 [01:03<01:56, 29.04it/s] 
loss 2.044254779815674:  32% 1618/5001 [01:03<01:56, 29.15it/s]
loss 2.122018337249756:  32% 1618/5001 [01:03<01:56, 29.15it/s]
loss 2.3698623180389404:  32% 1618/5001 [01:03<01:56, 29.15it/s]
loss 1.8597815036773682:  32% 1618/5001 [01:03<01:56, 29.15it/s]
loss 1.8597815036773682:  32% 1621/5001 [01:03<01:56, 28.99it/s]
loss 2.143016815185547:  32% 1621/5001 [01:03<01:56, 28.99it/s] 
loss 2.070993661880493:  32% 1621/5001 [01:03<01:56, 28.99it/s]
loss 2.2037038803100586:  32% 1621/5001 [01:03<01:56, 28.99it/s]
loss 2.2037038803100586:  32% 1624/5001 [01:03<01:55, 29.13it/s]
loss 2.331923484802246:  32% 1624/5001 [01:03<01:55, 29.13it/s] 
loss 2.1438324451446533:  32% 1624/5001 [01:03<01:55, 29.13it/s]
loss 2.3821969032287598:  32% 1624/5001 [01:03<01:55, 29.13it/s]
loss 2.3821969032287598:  33% 1627/5001 [01:03<01:55, 29.10it/s]
loss 2.181774139404297:  33% 1627/5001 [01:03<01:55, 29.10it/s] 
loss 2.2194488048553467:  33% 1627/5001 [01:03<01:55, 29.10it/s]
loss 1.8630011081695557:  33% 1627/5001 [01:03<01:55, 29.10it/s]
loss 1.8630011081695557:  33% 1630/5001 [01:03<01:55, 29.15it/s]
loss 1.7766859531402588:  33% 1630/5001 [01:03<01:55, 29.15it/s]
loss 1.8889453411102295:  33% 1630/5001 [01:03<01:55, 29.15it/s]
loss 1.9967572689056396:  33% 1630/5001 [01:04<01:55, 29.15it/s]
loss 1.9967572689056396:  33% 1633/5001 [01:04<01:55, 29.27it/s]
loss 2.2921013832092285:  33% 1633/5001 [01:04<01:55, 29.27it/s]
loss 2.283492088317871:  33% 1633/5001 [01:04<01:55, 29.27it/s] 
loss 2.685911178588867:  33% 1633/5001 [01:04<01:55, 29.27it/s]
loss 2.685911178588867:  33% 1636/5001 [01:04<01:55, 29.10it/s]
loss 2.1323723793029785:  33% 1636/5001 [01:04<01:55, 29.10it/s]
loss 2.05167818069458:  33% 1636/5001 [01:04<01:55, 29.10it/s]  
loss 1.9164683818817139:  33% 1636/5001 [01:04<01:55, 29.10it/s]
loss 1.9164683818817139:  33% 1639/5001 [01:04<01:55, 29.19it/s]
loss 2.0266165733337402:  33% 1639/5001 [01:04<01:55, 29.19it/s]
loss 2.031388282775879:  33% 1639/5001 [01:04<01:55, 29.19it/s] 
loss 1.9335459470748901:  33% 1639/5001 [01:04<01:55, 29.19it/s]
loss 1.9335459470748901:  33% 1642/5001 [01:04<01:55, 29.20it/s]
loss 2.194798469543457:  33% 1642/5001 [01:04<01:55, 29.20it/s] 
loss 1.987173318862915:  33% 1642/5001 [01:04<01:55, 29.20it/s]
loss 2.2767319679260254:  33% 1642/5001 [01:04<01:55, 29.20it/s]
loss 2.2767319679260254:  33% 1645/5001 [01:04<01:54, 29.21it/s]
loss 2.3255398273468018:  33% 1645/5001 [01:04<01:54, 29.21it/s]
loss 2.1278114318847656:  33% 1645/5001 [01:04<01:54, 29.21it/s]
loss 2.1314144134521484:  33% 1645/5001 [01:04<01:54, 29.21it/s]
loss 2.1314144134521484:  33% 1648/5001 [01:04<01:54, 29.31it/s]
loss 2.6647863388061523:  33% 1648/5001 [01:04<01:54, 29.31it/s]
loss 2.1243910789489746:  33% 1648/5001 [01:04<01:54, 29.31it/s]
loss 1.9949709177017212:  33% 1648/5001 [01:04<01:54, 29.31it/s]
loss 1.9949709177017212:  33% 1651/5001 [01:04<01:55, 29.08it/s]
loss 1.9431995153427124:  33% 1651/5001 [01:04<01:55, 29.08it/s]
loss 2.219930410385132:  33% 1651/5001 [01:04<01:55, 29.08it/s] 
loss 2.021085739135742:  33% 1651/5001 [01:04<01:55, 29.08it/s]
loss 2.021085739135742:  33% 1654/5001 [01:04<01:57, 28.52it/s]
loss 2.154580593109131:  33% 1654/5001 [01:04<01:57, 28.52it/s]
loss 2.1321423053741455:  33% 1654/5001 [01:04<01:57, 28.52it/s]
loss 2.151914119720459:  33% 1654/5001 [01:04<01:57, 28.52it/s] 
loss 2.151914119720459:  33% 1657/5001 [01:04<01:59, 28.05it/s]
loss 1.7505122423171997:  33% 1657/5001 [01:04<01:59, 28.05it/s]
loss 2.3907668590545654:  33% 1657/5001 [01:04<01:59, 28.05it/s]
