Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4
  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 20.147293090820312:   1% 2717/500001 [09:10<28:14:26,  4.89it/s]
loss 20.147293090820312:   1% 2718/500001 [09:10<28:15:16,  4.89it/s]
loss 19.912446975708008:   1% 2718/500001 [09:10<28:15:16,  4.89it/s]
loss 19.912446975708008:   1% 2719/500001 [09:10<28:13:54,  4.89it/s]
loss 18.47488784790039:   1% 2719/500001 [09:10<28:13:54,  4.89it/s] 
loss 18.47488784790039:   1% 2720/500001 [09:10<28:15:32,  4.89it/s]
loss 20.171478271484375:   1% 2720/500001 [09:11<28:15:32,  4.89it/s]
loss 20.171478271484375:   1% 2721/500001 [09:11<28:14:27,  4.89it/s]
loss 19.467670440673828:   1% 2721/500001 [09:11<28:14:27,  4.89it/s]
loss 19.467670440673828:   1% 2722/500001 [09:11<28:14:02,  4.89it/s]
loss 19.64662742614746:   1% 2722/500001 [09:11<28:14:02,  4.89it/s] 
loss 19.64662742614746:   1% 2723/500001 [09:11<28:13:15,  4.89it/s]
loss 19.88953399658203:   1% 2723/500001 [09:11<28:13:15,  4.89it/s]
loss 19.88953399658203:   1% 2724/500001 [09:11<28:17:38,  4.88it/s]
loss 19.964555740356445:   1% 2724/500001 [09:11<28:17:38,  4.88it/s]
loss 19.964555740356445:   1% 2725/500001 [09:11<28:16:45,  4.88it/s]
loss 20.148956298828125:   1% 2725/500001 [09:12<28:16:45,  4.88it/s]
loss 20.148956298828125:   1% 2726/500001 [09:12<28:16:30,  4.89it/s]
loss 20.270381927490234:   1% 2726/500001 [09:12<28:16:30,  4.89it/s]
loss 20.270381927490234:   1% 2727/500001 [09:12<28:15:18,  4.89it/s]
loss 19.585100173950195:   1% 2727/500001 [09:12<28:15:18,  4.89it/s]
loss 19.585100173950195:   1% 2728/500001 [09:12<28:16:19,  4.89it/s]
loss 20.64626693725586:   1% 2728/500001 [09:12<28:16:19,  4.89it/s] 
loss 20.64626693725586:   1% 2729/500001 [09:12<28:14:45,  4.89it/s]
loss 18.68533706665039:   1% 2729/500001 [09:12<28:14:45,  4.89it/s]
loss 18.68533706665039:   1% 2730/500001 [09:12<28:13:44,  4.89it/s]
loss 19.04029083251953:   1% 2730/500001 [09:13<28:13:44,  4.89it/s]
loss 19.04029083251953:   1% 2731/500001 [09:13<28:14:51,  4.89it/s]
loss 20.96652603149414:   1% 2731/500001 [09:13<28:14:51,  4.89it/s]
loss 20.96652603149414:   1% 2732/500001 [09:13<28:13:36,  4.89it/s]
loss 20.255956649780273:   1% 2732/500001 [09:13<28:13:36,  4.89it/s]
loss 20.255956649780273:   1% 2733/500001 [09:13<28:15:36,  4.89it/s]
loss 17.759159088134766:   1% 2733/500001 [09:13<28:15:36,  4.89it/s]
loss 17.759159088134766:   1% 2734/500001 [09:13<28:15:49,  4.89it/s]
loss 18.255586624145508:   1% 2734/500001 [09:13<28:15:49,  4.89it/s]
loss 18.255586624145508:   1% 2735/500001 [09:13<28:14:12,  4.89it/s]
loss 19.968843460083008:   1% 2735/500001 [09:14<28:14:12,  4.89it/s]
loss 19.968843460083008:   1% 2736/500001 [09:14<28:14:47,  4.89it/s]
loss 20.428329467773438:   1% 2736/500001 [09:14<28:14:47,  4.89it/s]
loss 20.428329467773438:   1% 2737/500001 [09:14<28:15:50,  4.89it/s]
loss 19.77364730834961:   1% 2737/500001 [09:14<28:15:50,  4.89it/s] 
loss 19.77364730834961:   1% 2738/500001 [09:14<28:17:12,  4.88it/s]
loss 20.595508575439453:   1% 2738/500001 [09:14<28:17:12,  4.88it/s]
loss 20.595508575439453:   1% 2739/500001 [09:14<28:17:31,  4.88it/s]
loss 19.540639877319336:   1% 2739/500001 [09:14<28:17:31,  4.88it/s]
loss 19.540639877319336:   1% 2740/500001 [09:14<28:18:18,  4.88it/s]
loss 19.9578800201416:   1% 2740/500001 [09:15<28:18:18,  4.88it/s]  
loss 19.9578800201416:   1% 2741/500001 [09:15<28:17:14,  4.88it/s]
loss 19.03620719909668:   1% 2741/500001 [09:15<28:17:14,  4.88it/s]
loss 19.03620719909668:   1% 2742/500001 [09:15<28:15:01,  4.89it/s]
loss 20.251867294311523:   1% 2742/500001 [09:15<28:15:01,  4.89it/s]
loss 20.251867294311523:   1% 2743/500001 [09:15<28:08:48,  4.91it/s]
loss 21.082414627075195:   1% 2743/500001 [09:15<28:08:48,  4.91it/s]
loss 21.082414627075195:   1% 2744/500001 [09:15<28:07:44,  4.91it/s]
loss 20.911001205444336:   1% 2744/500001 [09:15<28:07:44,  4.91it/s]
loss 20.911001205444336:   1% 2745/500001 [09:15<28:06:50,  4.91it/s]
loss 20.85967254638672:   1% 2745/500001 [09:16<28:06:50,  4.91it/s] 
loss 20.85967254638672:   1% 2746/500001 [09:16<28:02:52,  4.92it/s]
loss 20.131603240966797:   1% 2746/500001 [09:16<28:02:52,  4.92it/s]
loss 20.131603240966797:   1% 2747/500001 [09:16<28:02:53,  4.92it/s]
loss 21.15407943725586:   1% 2747/500001 [09:16<28:02:53,  4.92it/s] 
loss 21.15407943725586:   1% 2748/500001 [09:16<27:59:35,  4.93it/s]
loss 21.507169723510742:   1% 2748/500001 [09:16<27:59:35,  4.93it/s]
loss 21.507169723510742:   1% 2749/500001 [09:16<27:58:58,  4.94it/s]
loss 19.92239761352539:   1% 2749/500001 [09:16<27:58:58,  4.94it/s] 
loss 19.92239761352539:   1% 2750/500001 [09:16<27:53:40,  4.95it/s]
loss 20.028818130493164:   1% 2750/500001 [09:17<27:53:40,  4.95it/s]
loss 20.028818130493164:   1% 2751/500001 [09:17<27:53:04,  4.95it/s]
loss 20.445297241210938:   1% 2751/500001 [09:17<27:53:04,  4.95it/s]
loss 20.445297241210938:   1% 2752/500001 [09:17<27:54:09,  4.95it/s]
loss 20.445268630981445:   1% 2752/500001 [09:17<27:54:09,  4.95it/s]
loss 20.445268630981445:   1% 2753/500001 [09:17<27:49:54,  4.96it/s]
loss 20.09648895263672:   1% 2753/500001 [09:17<27:49:54,  4.96it/s] 
loss 20.09648895263672:   1% 2754/500001 [09:17<27:49:50,  4.96it/s]
loss 20.820817947387695:   1% 2754/500001 [09:17<27:49:50,  4.96it/s]
loss 20.820817947387695:   1% 2755/500001 [09:17<27:52:33,  4.95it/s]
loss 19.997852325439453:   1% 2755/500001 [09:18<27:52:33,  4.95it/s]
loss 19.997852325439453:   1% 2756/500001 [09:18<27:48:15,  4.97it/s]
loss 20.320180892944336:   1% 2756/500001 [09:18<27:48:15,  4.97it/s]
loss 20.320180892944336:   1% 2757/500001 [09:18<27:48:36,  4.97it/s]
loss 20.409770965576172:   1% 2757/500001 [09:18<27:48:36,  4.97it/s]
loss 20.409770965576172:   1% 2758/500001 [09:18<27:51:14,  4.96it/s]
loss 20.615184783935547:   1% 2758/500001 [09:18<27:51:14,  4.96it/s]
loss 20.615184783935547:   1% 2759/500001 [09:18<27:47:24,  4.97it/s]
loss 20.577396392822266:   1% 2759/500001 [09:19<27:47:24,  4.97it/s]
loss 20.577396392822266:   1% 2760/500001 [09:19<27:49:02,  4.97it/s]
loss 19.83525848388672:   1% 2760/500001 [09:19<27:49:02,  4.97it/s] 
loss 19.83525848388672:   1% 2761/500001 [09:19<27:54:17,  4.95it/s]
loss 19.193294525146484:   1% 2761/500001 [09:19<27:54:17,  4.95it/s]
loss 19.193294525146484:   1% 2762/500001 [09:19<27:51:44,  4.96it/s]
loss 19.309181213378906:   1% 2762/500001 [09:19<27:51:44,  4.96it/s]
loss 19.309181213378906:   1% 2763/500001 [09:19<27:54:26,  4.95it/s]
loss 19.927371978759766:   1% 2763/500001 [09:19<27:54:26,  4.95it/s]
loss 19.927371978759766:   1% 2764/500001 [09:19<27:59:56,  4.93it/s]
loss 21.354875564575195:   1% 2764/500001 [09:20<27:59:56,  4.93it/s]
loss 21.354875564575195:   1% 2765/500001 [09:20<27:56:21,  4.94it/s]
loss 20.494029998779297:   1% 2765/500001 [09:20<27:56:21,  4.94it/s]
loss 20.494029998779297:   1% 2766/500001 [09:20<27:57:13,  4.94it/s]
loss 18.029016494750977:   1% 2766/500001 [09:20<27:57:13,  4.94it/s]
loss 18.029016494750977:   1% 2767/500001 [09:20<28:02:26,  4.93it/s]
loss 19.369049072265625:   1% 2767/500001 [09:20<28:02:26,  4.93it/s]
loss 19.369049072265625:   1% 2768/500001 [09:20<27:58:27,  4.94it/s]
loss 20.509294509887695:   1% 2768/500001 [09:20<27:58:27,  4.94it/s]
loss 20.509294509887695:   1% 2769/500001 [09:20<27:57:26,  4.94it/s]
loss 19.865875244140625:   1% 2769/500001 [09:21<27:57:26,  4.94it/s]
loss 19.865875244140625:   1% 2770/500001 [09:21<27:59:36,  4.93it/s]
loss 19.302127838134766:   1% 2770/500001 [09:21<27:59:36,  4.93it/s]
loss 19.302127838134766:   1% 2771/500001 [09:21<28:03:48,  4.92it/s]
loss 20.27749252319336:   1% 2771/500001 [09:21<28:03:48,  4.92it/s] 
loss 20.27749252319336:   1% 2772/500001 [09:21<28:10:21,  4.90it/s]
loss 19.78557014465332:   1% 2772/500001 [09:21<28:10:21,  4.90it/s]
loss 19.78557014465332:   1% 2773/500001 [09:21<28:04:14,  4.92it/s]
loss 20.376449584960938:   1% 2773/500001 [09:21<28:04:14,  4.92it/s]
loss 20.376449584960938:   1% 2774/500001 [09:21<28:03:05,  4.92it/s]
loss 21.94761085510254:   1% 2774/500001 [09:22<28:03:05,  4.92it/s] 
loss 21.94761085510254:   1% 2775/500001 [09:22<28:07:56,  4.91it/s]
loss 19.661134719848633:   1% 2775/500001 [09:22<28:07:56,  4.91it/s]
loss 19.661134719848633:   1% 2776/500001 [09:22<28:01:48,  4.93it/s]
loss 19.627836227416992:   1% 2776/500001 [09:22<28:01:48,  4.93it/s]
loss 19.627836227416992:   1% 2777/500001 [09:22<28:00:32,  4.93it/s]
loss 21.727497100830078:   1% 2777/500001 [09:22<28:00:32,  4.93it/s]
loss 21.727497100830078:   1% 2778/500001 [09:22<28:04:07,  4.92it/s]
loss 18.406368255615234:   1% 2778/500001 [09:22<28:04:07,  4.92it/s]
loss 18.406368255615234:   1% 2779/500001 [09:22<28:08:49,  4.91it/s]
loss 19.778770446777344:   1% 2779/500001 [09:23<28:08:49,  4.91it/s]
loss 19.778770446777344:   1% 2780/500001 [09:23<27:59:51,  4.93it/s]
loss 20.020893096923828:   1% 2780/500001 [09:23<27:59:51,  4.93it/s]
loss 20.020893096923828:   1% 2781/500001 [09:23<28:03:01,  4.92it/s]
loss 21.49148178100586:   1% 2781/500001 [09:23<28:03:01,  4.92it/s] 
loss 21.49148178100586:   1% 2782/500001 [09:23<28:07:24,  4.91it/s]
loss 20.040382385253906:   1% 2782/500001 [09:23<28:07:24,  4.91it/s]
loss 20.040382385253906:   1% 2783/500001 [09:23<28:00:41,  4.93it/s]
loss 19.517242431640625:   1% 2783/500001 [09:23<28:00:41,  4.93it/s]
loss 19.517242431640625:   1% 2784/500001 [09:23<28:03:20,  4.92it/s]
loss 21.865341186523438:   1% 2784/500001 [09:24<28:03:20,  4.92it/s]
loss 21.865341186523438:   1% 2785/500001 [09:24<28:05:01,  4.92it/s]
loss 21.012012481689453:   1% 2785/500001 [09:24<28:05:01,  4.92it/s]
loss 21.012012481689453:   1% 2786/500001 [09:24<28:06:17,  4.91it/s]
loss 20.968976974487305:   1% 2786/500001 [09:24<28:06:17,  4.91it/s]
loss 20.968976974487305:   1% 2787/500001 [09:24<28:06:59,  4.91it/s]
loss 19.931604385375977:   1% 2787/500001 [09:24<28:06:59,  4.91it/s]
loss 19.931604385375977:   1% 2788/500001 [09:24<28:07:31,  4.91it/s]
loss 19.648691177368164:   1% 2788/500001 [09:24<28:07:31,  4.91it/s]
loss 19.648691177368164:   1% 2789/500001 [09:24<28:07:52,  4.91it/s]
loss 17.22764015197754:   1% 2789/500001 [09:25<28:07:52,  4.91it/s] 
loss 17.22764015197754:   1% 2790/500001 [09:25<28:08:14,  4.91it/s]
loss 20.54193115234375:   1% 2790/500001 [09:25<28:08:14,  4.91it/s]
loss 20.54193115234375:   1% 2791/500001 [09:25<28:08:29,  4.91it/s]
loss 19.72879981994629:   1% 2791/500001 [09:25<28:08:29,  4.91it/s]
loss 19.72879981994629:   1% 2792/500001 [09:25<28:08:48,  4.91it/s]
loss 22.088552474975586:   1% 2792/500001 [09:25<28:08:48,  4.91it/s]
loss 22.088552474975586:   1% 2793/500001 [09:25<28:09:08,  4.91it/s]
loss 20.886035919189453:   1% 2793/500001 [09:25<28:09:08,  4.91it/s]
loss 20.886035919189453:   1% 2794/500001 [09:25<28:11:12,  4.90it/s]
loss 20.624685287475586:   1% 2794/500001 [09:26<28:11:12,  4.90it/s]
loss 20.624685287475586:   1% 2795/500001 [09:26<28:12:30,  4.90it/s]
loss 21.269939422607422:   1% 2795/500001 [09:26<28:12:30,  4.90it/s]
loss 21.269939422607422:   1% 2796/500001 [09:26<28:11:27,  4.90it/s]
loss 20.335407257080078:   1% 2796/500001 [09:26<28:11:27,  4.90it/s]
loss 20.335407257080078:   1% 2797/500001 [09:26<28:10:54,  4.90it/s]
loss 21.533672332763672:   1% 2797/500001 [09:26<28:10:54,  4.90it/s]
loss 21.533672332763672:   1% 2798/500001 [09:26<28:10:26,  4.90it/s]
loss 19.52411460876465:   1% 2798/500001 [09:26<28:10:26,  4.90it/s] 
loss 19.52411460876465:   1% 2799/500001 [09:26<28:10:24,  4.90it/s]
loss 21.16290283203125:   1% 2799/500001 [09:27<28:10:24,  4.90it/s]
loss 21.16290283203125:   1% 2800/500001 [09:27<28:10:58,  4.90it/s]
loss 20.775114059448242:   1% 2800/500001 [09:27<28:10:58,  4.90it/s]
loss 20.775114059448242:   1% 2801/500001 [09:27<28:09:47,  4.90it/s]
loss 20.263019561767578:   1% 2801/500001 [09:27<28:09:47,  4.90it/s]
loss 20.263019561767578:   1% 2802/500001 [09:27<28:10:02,  4.90it/s]
loss 19.502891540527344:   1% 2802/500001 [09:27<28:10:02,  4.90it/s]
loss 19.502891540527344:   1% 2803/500001 [09:27<28:11:28,  4.90it/s]
loss 21.389068603515625:   1% 2803/500001 [09:27<28:11:28,  4.90it/s]
loss 21.389068603515625:   1% 2804/500001 [09:27<28:12:06,  4.90it/s]
loss 19.980815887451172:   1% 2804/500001 [09:28<28:12:06,  4.90it/s]
loss 19.980815887451172:   1% 2805/500001 [09:28<28:10:55,  4.90it/s]
loss 19.526729583740234:   1% 2805/500001 [09:28<28:10:55,  4.90it/s]
loss 19.526729583740234:   1% 2806/500001 [09:28<28:10:10,  4.90it/s]
loss 18.9346923828125:   1% 2806/500001 [09:28<28:10:10,  4.90it/s]  
loss 18.9346923828125:   1% 2807/500001 [09:28<28:11:31,  4.90it/s]
loss 19.996549606323242:   1% 2807/500001 [09:28<28:11:31,  4.90it/s]
loss 19.996549606323242:   1% 2808/500001 [09:28<28:11:58,  4.90it/s]
loss 19.091022491455078:   1% 2808/500001 [09:28<28:11:58,  4.90it/s]
loss 19.091022491455078:   1% 2809/500001 [09:28<28:10:14,  4.90it/s]
loss 19.81855010986328:   1% 2809/500001 [09:29<28:10:14,  4.90it/s] 
loss 19.81855010986328:   1% 2810/500001 [09:29<28:11:20,  4.90it/s]
loss 20.020116806030273:   1% 2810/500001 [09:29<28:11:20,  4.90it/s]
loss 20.020116806030273:   1% 2811/500001 [09:29<28:12:30,  4.90it/s]
loss 20.036821365356445:   1% 2811/500001 [09:29<28:12:30,  4.90it/s]
loss 20.036821365356445:   1% 2812/500001 [09:29<28:12:32,  4.90it/s]
loss 20.429256439208984:   1% 2812/500001 [09:29<28:12:32,  4.90it/s]
loss 20.429256439208984:   1% 2813/500001 [09:29<28:12:38,  4.90it/s]
loss 19.401611328125:   1% 2813/500001 [09:29<28:12:38,  4.90it/s]   
loss 19.401611328125:   1% 2814/500001 [09:30<28:11:30,  4.90it/s]
loss 20.586456298828125:   1% 2814/500001 [09:30<28:11:30,  4.90it/s]
loss 20.586456298828125:   1% 2815/500001 [09:30<28:10:37,  4.90it/s]
loss 19.77846336364746:   1% 2815/500001 [09:30<28:10:37,  4.90it/s] 
loss 19.77846336364746:   1% 2816/500001 [09:30<28:11:26,  4.90it/s]
loss 18.67871856689453:   1% 2816/500001 [09:30<28:11:26,  4.90it/s]
loss 18.67871856689453:   1% 2817/500001 [09:30<28:12:12,  4.90it/s]
loss 20.414024353027344:   1% 2817/500001 [09:30<28:12:12,  4.90it/s]
loss 20.414024353027344:   1% 2818/500001 [09:30<28:12:37,  4.90it/s]
loss 20.001829147338867:   1% 2818/500001 [09:31<28:12:37,  4.90it/s]
loss 20.001829147338867:   1% 2819/500001 [09:31<28:12:55,  4.89it/s]
loss 19.650999069213867:   1% 2819/500001 [09:31<28:12:55,  4.89it/s]
loss 19.650999069213867:   1% 2820/500001 [09:31<28:14:33,  4.89it/s]
loss 20.137243270874023:   1% 2820/500001 [09:31<28:14:33,  4.89it/s]
loss 20.137243270874023:   1% 2821/500001 [09:31<28:12:46,  4.90it/s]
loss 19.44498062133789:   1% 2821/500001 [09:31<28:12:46,  4.90it/s] 
loss 19.44498062133789:   1% 2822/500001 [09:31<28:11:24,  4.90it/s]
loss 20.249462127685547:   1% 2822/500001 [09:31<28:11:24,  4.90it/s]
loss 20.249462127685547:   1% 2823/500001 [09:31<28:10:39,  4.90it/s]
loss 20.858760833740234:   1% 2823/500001 [09:32<28:10:39,  4.90it/s]
loss 20.858760833740234:   1% 2824/500001 [09:32<28:11:35,  4.90it/s]
loss 18.802845001220703:   1% 2824/500001 [09:32<28:11:35,  4.90it/s]
loss 18.802845001220703:   1% 2825/500001 [09:32<28:10:41,  4.90it/s]
loss 20.2308292388916:   1% 2825/500001 [09:32<28:10:41,  4.90it/s]  
loss 20.2308292388916:   1% 2826/500001 [09:32<28:11:37,  4.90it/s]
loss 19.605966567993164:   1% 2826/500001 [09:32<28:11:37,  4.90it/s]
loss 19.605966567993164:   1% 2827/500001 [09:32<28:10:42,  4.90it/s]
loss 19.8033390045166:   1% 2827/500001 [09:32<28:10:42,  4.90it/s]  
loss 19.8033390045166:   1% 2828/500001 [09:32<28:11:50,  4.90it/s]
loss 18.87115478515625:   1% 2828/500001 [09:33<28:11:50,  4.90it/s]
loss 18.87115478515625:   1% 2829/500001 [09:33<28:11:00,  4.90it/s]
loss 20.78223991394043:   1% 2829/500001 [09:33<28:11:00,  4.90it/s]
loss 20.78223991394043:   1% 2830/500001 [09:33<28:13:58,  4.89it/s]
loss 19.690689086914062:   1% 2830/500001 [09:33<28:13:58,  4.89it/s]
loss 19.690689086914062:   1% 2831/500001 [09:33<28:14:01,  4.89it/s]
loss 18.56975555419922:   1% 2831/500001 [09:33<28:14:01,  4.89it/s] 
loss 18.56975555419922:   1% 2832/500001 [09:33<28:14:54,  4.89it/s]
loss 20.85783576965332:   1% 2832/500001 [09:33<28:14:54,  4.89it/s]
loss 20.85783576965332:   1% 2833/500001 [09:33<28:15:50,  4.89it/s]
loss 19.77109718322754:   1% 2833/500001 [09:34<28:15:50,  4.89it/s]
loss 19.77109718322754:   1% 2834/500001 [09:34<28:16:32,  4.88it/s]
loss 19.72747802734375:   1% 2834/500001 [09:34<28:16:32,  4.88it/s]
loss 19.72747802734375:   1% 2835/500001 [09:34<28:17:07,  4.88it/s]
loss 20.557462692260742:   1% 2835/500001 [09:34<28:17:07,  4.88it/s]
loss 20.557462692260742:   1% 2836/500001 [09:34<28:16:26,  4.88it/s]
loss 20.32999038696289:   1% 2836/500001 [09:34<28:16:26,  4.88it/s] 
loss 20.32999038696289:   1% 2837/500001 [09:34<28:13:57,  4.89it/s]
loss 21.494287490844727:   1% 2837/500001 [09:34<28:13:57,  4.89it/s]
loss 21.494287490844727:   1% 2838/500001 [09:34<28:13:55,  4.89it/s]
loss 19.328861236572266:   1% 2838/500001 [09:35<28:13:55,  4.89it/s]
loss 19.328861236572266:   1% 2839/500001 [09:35<28:11:57,  4.90it/s]
loss 21.394153594970703:   1% 2839/500001 [09:35<28:11:57,  4.90it/s]
loss 21.394153594970703:   1% 2840/500001 [09:35<28:12:36,  4.90it/s]
loss 20.380496978759766:   1% 2840/500001 [09:35<28:12:36,  4.90it/s]
loss 20.380496978759766:   1% 2841/500001 [09:35<28:11:33,  4.90it/s]
loss 18.651792526245117:   1% 2841/500001 [09:35<28:11:33,  4.90it/s]
loss 18.651792526245117:   1% 2842/500001 [09:35<28:12:05,  4.90it/s]
loss 21.581392288208008:   1% 2842/500001 [09:35<28:12:05,  4.90it/s]
loss 21.581392288208008:   1% 2843/500001 [09:35<28:10:55,  4.90it/s]
loss 19.374691009521484:   1% 2843/500001 [09:36<28:10:55,  4.90it/s]
loss 19.374691009521484:   1% 2844/500001 [09:36<28:12:02,  4.90it/s]
loss 18.263456344604492:   1% 2844/500001 [09:36<28:12:02,  4.90it/s]
loss 18.263456344604492:   1% 2845/500001 [09:36<28:12:12,  4.90it/s]
loss 20.061965942382812:   1% 2845/500001 [09:36<28:12:12,  4.90it/s]
loss 20.061965942382812:   1% 2846/500001 [09:36<28:12:46,  4.89it/s]
loss 20.525968551635742:   1% 2846/500001 [09:36<28:12:46,  4.89it/s]
loss 20.525968551635742:   1% 2847/500001 [09:36<28:15:42,  4.89it/s]
loss 19.498863220214844:   1% 2847/500001 [09:36<28:15:42,  4.89it/s]
loss 19.498863220214844:   1% 2848/500001 [09:36<28:14:52,  4.89it/s]
loss 19.04027557373047:   1% 2848/500001 [09:37<28:14:52,  4.89it/s] 
loss 19.04027557373047:   1% 2849/500001 [09:37<28:14:12,  4.89it/s]
loss 18.892492294311523:   1% 2849/500001 [09:37<28:14:12,  4.89it/s]
loss 18.892492294311523:   1% 2850/500001 [09:37<28:12:35,  4.90it/s]
loss 20.46916961669922:   1% 2850/500001 [09:37<28:12:35,  4.90it/s] 
loss 20.46916961669922:   1% 2851/500001 [09:37<28:13:05,  4.89it/s]
loss 20.50539779663086:   1% 2851/500001 [09:37<28:13:05,  4.89it/s]
loss 20.50539779663086:   1% 2852/500001 [09:37<28:13:20,  4.89it/s]
loss 21.361621856689453:   1% 2852/500001 [09:37<28:13:20,  4.89it/s]
loss 21.361621856689453:   1% 2853/500001 [09:37<28:09:02,  4.91it/s]
loss 20.25147819519043:   1% 2853/500001 [09:38<28:09:02,  4.91it/s] 
loss 20.25147819519043:   1% 2854/500001 [09:38<28:03:39,  4.92it/s]
loss 19.18667984008789:   1% 2854/500001 [09:38<28:03:39,  4.92it/s]
loss 19.18667984008789:   1% 2855/500001 [09:38<27:59:46,  4.93it/s]
loss 18.111299514770508:   1% 2855/500001 [09:38<27:59:46,  4.93it/s]
loss 18.111299514770508:   1% 2856/500001 [09:38<27:56:28,  4.94it/s]
loss 19.73644256591797:   1% 2856/500001 [09:38<27:56:28,  4.94it/s] 
loss 19.73644256591797:   1% 2857/500001 [09:38<27:56:51,  4.94it/s]
loss 18.533632278442383:   1% 2857/500001 [09:38<27:56:51,  4.94it/s]
loss 18.533632278442383:   1% 2858/500001 [09:38<27:57:06,  4.94it/s]
loss 19.23061752319336:   1% 2858/500001 [09:39<27:57:06,  4.94it/s] 
loss 19.23061752319336:   1% 2859/500001 [09:39<27:59:15,  4.93it/s]
loss 20.168136596679688:   1% 2859/500001 [09:39<27:59:15,  4.93it/s]
loss 20.168136596679688:   1% 2860/500001 [09:39<28:00:09,  4.93it/s]
loss 21.170984268188477:   1% 2860/500001 [09:39<28:00:09,  4.93it/s]
loss 21.170984268188477:   1% 2861/500001 [09:39<27:59:59,  4.93it/s]
loss 21.541034698486328:   1% 2861/500001 [09:39<27:59:59,  4.93it/s]
loss 21.541034698486328:   1% 2862/500001 [09:39<27:59:07,  4.93it/s]
loss 19.90106201171875:   1% 2862/500001 [09:39<27:59:07,  4.93it/s] 
loss 19.90106201171875:   1% 2863/500001 [09:39<27:56:47,  4.94it/s]
loss 20.365524291992188:   1% 2863/500001 [09:40<27:56:47,  4.94it/s]
loss 20.365524291992188:   1% 2864/500001 [09:40<27:54:46,  4.95it/s]
loss 19.9261474609375:   1% 2864/500001 [09:40<27:54:46,  4.95it/s]  
loss 19.9261474609375:   1% 2865/500001 [09:40<27:51:59,  4.96it/s]
loss 19.376401901245117:   1% 2865/500001 [09:40<27:51:59,  4.96it/s]
loss 19.376401901245117:   1% 2866/500001 [09:40<27:50:08,  4.96it/s]
loss 20.19493293762207:   1% 2866/500001 [09:40<27:50:08,  4.96it/s] 
loss 20.19493293762207:   1% 2867/500001 [09:40<27:49:48,  4.96it/s]
loss 18.70332908630371:   1% 2867/500001 [09:40<27:49:48,  4.96it/s]
loss 18.70332908630371:   1% 2868/500001 [09:40<27:50:37,  4.96it/s]
loss 21.2691593170166:   1% 2868/500001 [09:41<27:50:37,  4.96it/s] 
loss 21.2691593170166:   1% 2869/500001 [09:41<27:50:11,  4.96it/s]
loss 21.20695686340332:   1% 2869/500001 [09:41<27:50:11,  4.96it/s]
loss 21.20695686340332:   1% 2870/500001 [09:41<27:50:48,  4.96it/s]
loss 19.83359146118164:   1% 2870/500001 [09:41<27:50:48,  4.96it/s]
loss 19.83359146118164:   1% 2871/500001 [09:41<27:50:27,  4.96it/s]
loss 18.663227081298828:   1% 2871/500001 [09:41<27:50:27,  4.96it/s]
loss 18.663227081298828:   1% 2872/500001 [09:41<27:50:50,  4.96it/s]
loss 20.811161041259766:   1% 2872/500001 [09:42<27:50:50,  4.96it/s]
loss 20.811161041259766:   1% 2873/500001 [09:42<27:50:30,  4.96it/s]
loss 21.295337677001953:   1% 2873/500001 [09:42<27:50:30,  4.96it/s]
loss 21.295337677001953:   1% 2874/500001 [09:42<27:50:31,  4.96it/s]
loss 19.89121437072754:   1% 2874/500001 [09:42<27:50:31,  4.96it/s] 
loss 19.89121437072754:   1% 2875/500001 [09:42<27:47:42,  4.97it/s]
loss 19.213197708129883:   1% 2875/500001 [09:42<27:47:42,  4.97it/s]
loss 19.213197708129883:   1% 2876/500001 [09:42<27:51:09,  4.96it/s]
loss 19.71836280822754:   1% 2876/500001 [09:42<27:51:09,  4.96it/s] 
loss 19.71836280822754:   1% 2877/500001 [09:42<27:54:01,  4.95it/s]
loss 19.89453125:   1% 2877/500001 [09:43<27:54:01,  4.95it/s]      
loss 19.89453125:   1% 2878/500001 [09:43<27:49:27,  4.96it/s]
