Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 19.79735565185547:   0% 629/500001 [01:51<25:07:23,  5.52it/s]
loss 19.84316635131836:   0% 629/500001 [01:51<25:07:23,  5.52it/s]
loss 19.84316635131836:   0% 630/500001 [01:51<25:16:35,  5.49it/s]
loss 19.370513916015625:   0% 630/500001 [01:51<25:16:35,  5.49it/s]
loss 19.370513916015625:   0% 631/500001 [01:51<25:20:23,  5.47it/s]
loss 20.10688591003418:   0% 631/500001 [01:52<25:20:23,  5.47it/s] 
loss 20.10688591003418:   0% 632/500001 [01:52<25:16:37,  5.49it/s]
loss 18.436504364013672:   0% 632/500001 [01:52<25:16:37,  5.49it/s]
loss 18.436504364013672:   0% 633/500001 [01:52<25:19:35,  5.48it/s]
loss 19.914247512817383:   0% 633/500001 [01:52<25:19:35,  5.48it/s]
loss 19.914247512817383:   0% 634/500001 [01:52<25:20:14,  5.47it/s]
loss 19.717708587646484:   0% 634/500001 [01:52<25:20:14,  5.47it/s]
loss 19.717708587646484:   0% 635/500001 [01:52<25:21:05,  5.47it/s]
loss 19.77264976501465:   0% 635/500001 [01:52<25:21:05,  5.47it/s] 
loss 19.77264976501465:   0% 636/500001 [01:52<25:18:16,  5.48it/s]
loss 20.464614868164062:   0% 636/500001 [01:52<25:18:16,  5.48it/s]
loss 20.464614868164062:   0% 637/500001 [01:52<25:03:58,  5.53it/s]
loss 20.368389129638672:   0% 637/500001 [01:53<25:03:58,  5.53it/s]
loss 20.368389129638672:   0% 638/500001 [01:53<25:08:41,  5.52it/s]
loss 21.620315551757812:   0% 638/500001 [01:53<25:08:41,  5.52it/s]
loss 21.620315551757812:   0% 639/500001 [01:53<25:12:02,  5.50it/s]
loss 19.837068557739258:   0% 639/500001 [01:53<25:12:02,  5.50it/s]
loss 19.837068557739258:   0% 640/500001 [01:53<25:15:15,  5.49it/s]
loss 20.68924903869629:   0% 640/500001 [01:53<25:15:15,  5.49it/s] 
loss 20.68924903869629:   0% 641/500001 [01:53<25:18:42,  5.48it/s]
loss 20.417112350463867:   0% 641/500001 [01:53<25:18:42,  5.48it/s]
loss 20.417112350463867:   0% 642/500001 [01:53<25:25:48,  5.45it/s]
loss 19.66132164001465:   0% 642/500001 [01:54<25:25:48,  5.45it/s] 
loss 19.66132164001465:   0% 643/500001 [01:54<25:35:03,  5.42it/s]
loss 20.044300079345703:   0% 643/500001 [01:54<25:35:03,  5.42it/s]
loss 20.044300079345703:   0% 644/500001 [01:54<25:44:10,  5.39it/s]
loss 19.448148727416992:   0% 644/500001 [01:54<25:44:10,  5.39it/s]
loss 19.448148727416992:   0% 645/500001 [01:54<25:50:22,  5.37it/s]
loss 19.533470153808594:   0% 645/500001 [01:54<25:50:22,  5.37it/s]
loss 19.533470153808594:   0% 646/500001 [01:54<25:47:32,  5.38it/s]
loss 18.901029586791992:   0% 646/500001 [01:54<25:47:32,  5.38it/s]
loss 18.901029586791992:   0% 647/500001 [01:54<25:50:56,  5.37it/s]
loss 23.057340621948242:   0% 647/500001 [01:54<25:50:56,  5.37it/s]
loss 23.057340621948242:   0% 648/500001 [01:54<25:49:51,  5.37it/s]
loss 19.36553192138672:   0% 648/500001 [01:55<25:49:51,  5.37it/s] 
loss 19.36553192138672:   0% 649/500001 [01:55<25:49:17,  5.37it/s]
loss 19.474458694458008:   0% 649/500001 [01:55<25:49:17,  5.37it/s]
loss 19.474458694458008:   0% 650/500001 [01:55<25:46:50,  5.38it/s]
loss 19.923683166503906:   0% 650/500001 [01:55<25:46:50,  5.38it/s]
loss 19.923683166503906:   0% 651/500001 [01:55<25:40:37,  5.40it/s]
loss 20.146656036376953:   0% 651/500001 [01:55<25:40:37,  5.40it/s]
loss 20.146656036376953:   0% 652/500001 [01:55<25:35:00,  5.42it/s]
loss 20.03020668029785:   0% 652/500001 [01:55<25:35:00,  5.42it/s] 
loss 20.03020668029785:   0% 653/500001 [01:55<25:38:08,  5.41it/s]
loss 19.545400619506836:   0% 653/500001 [01:56<25:38:08,  5.41it/s]
loss 19.545400619506836:   0% 654/500001 [01:56<25:39:22,  5.41it/s]
loss 20.627546310424805:   0% 654/500001 [01:56<25:39:22,  5.41it/s]
loss 20.627546310424805:   0% 655/500001 [01:56<25:36:06,  5.42it/s]
loss 20.57581901550293:   0% 655/500001 [01:56<25:36:06,  5.42it/s] 
loss 20.57581901550293:   0% 656/500001 [01:56<25:22:43,  5.47it/s]
loss 20.43547821044922:   0% 656/500001 [01:56<25:22:43,  5.47it/s]
loss 20.43547821044922:   0% 657/500001 [01:56<25:27:33,  5.45it/s]
loss 19.57920265197754:   0% 657/500001 [01:56<25:27:33,  5.45it/s]
loss 19.57920265197754:   0% 658/500001 [01:56<25:30:33,  5.44it/s]
loss 20.03858184814453:   0% 658/500001 [01:56<25:30:33,  5.44it/s]
loss 20.03858184814453:   0% 659/500001 [01:56<25:34:52,  5.42it/s]
loss 21.18364906311035:   0% 659/500001 [01:57<25:34:52,  5.42it/s]
loss 21.18364906311035:   0% 660/500001 [01:57<25:29:04,  5.44it/s]
loss 19.69127655029297:   0% 660/500001 [01:57<25:29:04,  5.44it/s]
loss 19.69127655029297:   0% 661/500001 [01:57<25:27:53,  5.45it/s]
loss 20.781972885131836:   0% 661/500001 [01:57<25:27:53,  5.45it/s]
loss 20.781972885131836:   0% 662/500001 [01:57<25:25:07,  5.46it/s]
loss 19.647188186645508:   0% 662/500001 [01:57<25:25:07,  5.46it/s]
loss 19.647188186645508:   0% 663/500001 [01:57<25:22:12,  5.47it/s]
loss 19.27756690979004:   0% 663/500001 [01:57<25:22:12,  5.47it/s] 
loss 19.27756690979004:   0% 664/500001 [01:57<25:18:40,  5.48it/s]
loss 19.201189041137695:   0% 664/500001 [01:58<25:18:40,  5.48it/s]
loss 19.201189041137695:   0% 665/500001 [01:58<25:08:52,  5.52it/s]
loss 20.508880615234375:   0% 665/500001 [01:58<25:08:52,  5.52it/s]
loss 20.508880615234375:   0% 666/500001 [01:58<25:06:48,  5.52it/s]
loss 20.34539222717285:   0% 666/500001 [01:58<25:06:48,  5.52it/s] 
loss 20.34539222717285:   0% 667/500001 [01:58<25:14:25,  5.50it/s]
loss 19.65448760986328:   0% 667/500001 [01:58<25:14:25,  5.50it/s]
loss 19.65448760986328:   0% 668/500001 [01:58<25:18:26,  5.48it/s]
loss 21.458240509033203:   0% 668/500001 [01:58<25:18:26,  5.48it/s]
loss 21.458240509033203:   0% 669/500001 [01:58<25:21:29,  5.47it/s]
loss 19.48239517211914:   0% 669/500001 [01:58<25:21:29,  5.47it/s] 
loss 19.48239517211914:   0% 670/500001 [01:58<25:22:45,  5.47it/s]
loss 20.83701515197754:   0% 670/500001 [01:59<25:22:45,  5.47it/s]
loss 20.83701515197754:   0% 671/500001 [01:59<25:26:21,  5.45it/s]
loss 19.7783145904541:   0% 671/500001 [01:59<25:26:21,  5.45it/s] 
loss 19.7783145904541:   0% 672/500001 [01:59<25:35:28,  5.42it/s]
loss 18.65976905822754:   0% 672/500001 [01:59<25:35:28,  5.42it/s]
loss 18.65976905822754:   0% 673/500001 [01:59<25:45:19,  5.39it/s]
loss 19.284893035888672:   0% 673/500001 [01:59<25:45:19,  5.39it/s]
loss 19.284893035888672:   0% 674/500001 [01:59<25:50:44,  5.37it/s]
loss 20.973663330078125:   0% 674/500001 [01:59<25:50:44,  5.37it/s]
loss 20.973663330078125:   0% 675/500001 [01:59<25:40:36,  5.40it/s]
loss 20.384702682495117:   0% 675/500001 [02:00<25:40:36,  5.40it/s]
loss 20.384702682495117:   0% 676/500001 [02:00<25:33:06,  5.43it/s]
loss 19.632598876953125:   0% 676/500001 [02:00<25:33:06,  5.43it/s]
loss 19.632598876953125:   0% 677/500001 [02:00<25:38:47,  5.41it/s]
loss 18.84776496887207:   0% 677/500001 [02:00<25:38:47,  5.41it/s] 
loss 18.84776496887207:   0% 678/500001 [02:00<25:41:14,  5.40it/s]
loss 21.067697525024414:   0% 678/500001 [02:00<25:41:14,  5.40it/s]
loss 21.067697525024414:   0% 679/500001 [02:00<25:39:18,  5.41it/s]
loss 20.153520584106445:   0% 679/500001 [02:00<25:39:18,  5.41it/s]
loss 20.153520584106445:   0% 680/500001 [02:00<25:36:30,  5.42it/s]
loss 19.468416213989258:   0% 680/500001 [02:01<25:36:30,  5.42it/s]
loss 19.468416213989258:   0% 681/500001 [02:01<25:37:27,  5.41it/s]
loss 20.441585540771484:   0% 681/500001 [02:01<25:37:27,  5.41it/s]
loss 20.441585540771484:   0% 682/500001 [02:01<25:38:21,  5.41it/s]
loss 21.59607696533203:   0% 682/500001 [02:01<25:38:21,  5.41it/s] 
loss 21.59607696533203:   0% 683/500001 [02:01<25:35:48,  5.42it/s]
loss 20.348512649536133:   0% 683/500001 [02:01<25:35:48,  5.42it/s]
loss 20.348512649536133:   0% 684/500001 [02:01<25:37:43,  5.41it/s]
loss 20.89768409729004:   0% 684/500001 [02:01<25:37:43,  5.41it/s] 
loss 20.89768409729004:   0% 685/500001 [02:01<25:38:53,  5.41it/s]
loss 19.76509666442871:   0% 685/500001 [02:01<25:38:53,  5.41it/s]
loss 19.76509666442871:   0% 686/500001 [02:01<25:26:37,  5.45it/s]
loss 19.651992797851562:   0% 686/500001 [02:02<25:26:37,  5.45it/s]
loss 19.651992797851562:   0% 687/500001 [02:02<25:25:59,  5.45it/s]
loss 19.074621200561523:   0% 687/500001 [02:02<25:25:59,  5.45it/s]
loss 19.074621200561523:   0% 688/500001 [02:02<25:28:09,  5.45it/s]
loss 21.03664207458496:   0% 688/500001 [02:02<25:28:09,  5.45it/s] 
loss 21.03664207458496:   0% 689/500001 [02:02<25:31:27,  5.43it/s]
loss 19.386838912963867:   0% 689/500001 [02:02<25:31:27,  5.43it/s]
loss 19.386838912963867:   0% 690/500001 [02:02<25:37:43,  5.41it/s]
loss 21.4439640045166:   0% 690/500001 [02:02<25:37:43,  5.41it/s]  
loss 21.4439640045166:   0% 691/500001 [02:02<25:35:13,  5.42it/s]
loss 20.997150421142578:   0% 691/500001 [02:03<25:35:13,  5.42it/s]
loss 20.997150421142578:   0% 692/500001 [02:03<25:22:45,  5.46it/s]
loss 19.33881378173828:   0% 692/500001 [02:03<25:22:45,  5.46it/s] 
loss 19.33881378173828:   0% 693/500001 [02:03<25:21:54,  5.47it/s]
loss 19.561195373535156:   0% 693/500001 [02:03<25:21:54,  5.47it/s]
loss 19.561195373535156:   0% 694/500001 [02:03<25:25:35,  5.45it/s]
loss 18.842185974121094:   0% 694/500001 [02:03<25:25:35,  5.45it/s]
loss 18.842185974121094:   0% 695/500001 [02:03<25:12:33,  5.50it/s]
loss 19.2921085357666:   0% 695/500001 [02:03<25:12:33,  5.50it/s]  
loss 19.2921085357666:   0% 696/500001 [02:03<25:12:14,  5.50it/s]
loss 19.37852668762207:   0% 696/500001 [02:03<25:12:14,  5.50it/s]
loss 19.37852668762207:   0% 697/500001 [02:03<25:17:15,  5.48it/s]
loss 20.47831153869629:   0% 697/500001 [02:04<25:17:15,  5.48it/s]
loss 20.47831153869629:   0% 698/500001 [02:04<25:17:01,  5.49it/s]
loss 20.01979637145996:   0% 698/500001 [02:04<25:17:01,  5.49it/s]
loss 20.01979637145996:   0% 699/500001 [02:04<25:22:30,  5.47it/s]
loss 19.305402755737305:   0% 699/500001 [02:04<25:22:30,  5.47it/s]
loss 19.305402755737305:   0% 700/500001 [02:04<25:23:29,  5.46it/s]
loss 19.710205078125:   0% 700/500001 [02:04<25:23:29,  5.46it/s]   
loss 19.710205078125:   0% 701/500001 [02:04<25:23:16,  5.46it/s]
loss 20.513830184936523:   0% 701/500001 [02:04<25:23:16,  5.46it/s]
loss 20.513830184936523:   0% 702/500001 [02:04<25:27:38,  5.45it/s]
loss 21.120758056640625:   0% 702/500001 [02:05<25:27:38,  5.45it/s]
loss 21.120758056640625:   0% 703/500001 [02:05<25:26:52,  5.45it/s]
loss 19.924636840820312:   0% 703/500001 [02:05<25:26:52,  5.45it/s]
loss 19.924636840820312:   0% 704/500001 [02:05<25:16:55,  5.49it/s]
loss 19.490371704101562:   0% 704/500001 [02:05<25:16:55,  5.49it/s]
loss 19.490371704101562:   0% 705/500001 [02:05<25:16:42,  5.49it/s]
loss 19.667377471923828:   0% 705/500001 [02:05<25:16:42,  5.49it/s]
loss 19.667377471923828:   0% 706/500001 [02:05<25:16:42,  5.49it/s]
loss 20.216402053833008:   0% 706/500001 [02:05<25:16:42,  5.49it/s]
loss 20.216402053833008:   0% 707/500001 [02:05<25:18:02,  5.48it/s]
loss 20.11846923828125:   0% 707/500001 [02:05<25:18:02,  5.48it/s] 
loss 20.11846923828125:   0% 708/500001 [02:05<25:24:21,  5.46it/s]
loss 21.977947235107422:   0% 708/500001 [02:06<25:24:21,  5.46it/s]
loss 21.977947235107422:   0% 709/500001 [02:06<25:28:34,  5.44it/s]
loss 21.694534301757812:   0% 709/500001 [02:06<25:28:34,  5.44it/s]
loss 21.694534301757812:   0% 710/500001 [02:06<25:35:53,  5.42it/s]
loss 20.441415786743164:   0% 710/500001 [02:06<25:35:53,  5.42it/s]
loss 20.441415786743164:   0% 711/500001 [02:06<25:37:34,  5.41it/s]
loss 20.088098526000977:   0% 711/500001 [02:06<25:37:34,  5.41it/s]
loss 20.088098526000977:   0% 712/500001 [02:06<25:45:55,  5.38it/s]
loss 21.49437141418457:   0% 712/500001 [02:06<25:45:55,  5.38it/s] 
loss 21.49437141418457:   0% 713/500001 [02:06<25:51:42,  5.36it/s]
loss 19.688133239746094:   0% 713/500001 [02:07<25:51:42,  5.36it/s]
loss 19.688133239746094:   0% 714/500001 [02:07<25:54:21,  5.35it/s]
loss 19.66571617126465:   0% 714/500001 [02:07<25:54:21,  5.35it/s] 
loss 19.66571617126465:   0% 715/500001 [02:07<25:40:24,  5.40it/s]
loss 20.408483505249023:   0% 715/500001 [02:07<25:40:24,  5.40it/s]
loss 20.408483505249023:   0% 716/500001 [02:07<25:46:44,  5.38it/s]
loss 19.771934509277344:   0% 716/500001 [02:07<25:46:44,  5.38it/s]
loss 19.771934509277344:   0% 717/500001 [02:07<25:44:23,  5.39it/s]
loss 20.4168758392334:   0% 717/500001 [02:07<25:44:23,  5.39it/s]  
loss 20.4168758392334:   0% 718/500001 [02:07<25:33:09,  5.43it/s]
loss 20.50897789001465:   0% 718/500001 [02:08<25:33:09,  5.43it/s]
loss 20.50897789001465:   0% 719/500001 [02:08<25:34:34,  5.42it/s]
loss 17.980627059936523:   0% 719/500001 [02:08<25:34:34,  5.42it/s]
loss 17.980627059936523:   0% 720/500001 [02:08<25:34:12,  5.42it/s]
loss 20.16830062866211:   0% 720/500001 [02:08<25:34:12,  5.42it/s] 
loss 20.16830062866211:   0% 721/500001 [02:08<25:33:58,  5.42it/s]
loss 19.034196853637695:   0% 721/500001 [02:08<25:33:58,  5.42it/s]
loss 19.034196853637695:   0% 722/500001 [02:08<25:28:15,  5.44it/s]
loss 19.753129959106445:   0% 722/500001 [02:08<25:28:15,  5.44it/s]
loss 19.753129959106445:   0% 723/500001 [02:08<25:27:14,  5.45it/s]
loss 21.806299209594727:   0% 723/500001 [02:08<25:27:14,  5.45it/s]
loss 21.806299209594727:   0% 724/500001 [02:08<25:22:57,  5.46it/s]
loss 19.692718505859375:   0% 724/500001 [02:09<25:22:57,  5.46it/s]
loss 19.692718505859375:   0% 725/500001 [02:09<25:08:53,  5.51it/s]
loss 19.509883880615234:   0% 725/500001 [02:09<25:08:53,  5.51it/s]
loss 19.509883880615234:   0% 726/500001 [02:09<25:09:48,  5.51it/s]
loss 18.944366455078125:   0% 726/500001 [02:09<25:09:48,  5.51it/s]
loss 18.944366455078125:   0% 727/500001 [02:09<25:14:21,  5.49it/s]
loss 19.56134796142578:   0% 727/500001 [02:09<25:14:21,  5.49it/s] 
loss 19.56134796142578:   0% 728/500001 [02:09<25:16:39,  5.49it/s]
loss 18.911420822143555:   0% 728/500001 [02:09<25:16:39,  5.49it/s]
loss 18.911420822143555:   0% 729/500001 [02:09<25:15:30,  5.49it/s]
loss 19.88863754272461:   0% 729/500001 [02:10<25:15:30,  5.49it/s] 
loss 19.88863754272461:   0% 730/500001 [02:10<25:10:46,  5.51it/s]
loss 18.975475311279297:   0% 730/500001 [02:10<25:10:46,  5.51it/s]
loss 18.975475311279297:   0% 731/500001 [02:10<25:13:20,  5.50it/s]
loss 19.461599349975586:   0% 731/500001 [02:10<25:13:20,  5.50it/s]
loss 19.461599349975586:   0% 732/500001 [02:10<25:14:39,  5.49it/s]
loss 20.443212509155273:   0% 732/500001 [02:10<25:14:39,  5.49it/s]
loss 20.443212509155273:   0% 733/500001 [02:10<25:03:36,  5.53it/s]
loss 20.22566795349121:   0% 733/500001 [02:10<25:03:36,  5.53it/s] 
loss 20.22566795349121:   0% 734/500001 [02:10<25:08:24,  5.52it/s]
loss 20.75160789489746:   0% 734/500001 [02:10<25:08:24,  5.52it/s]
loss 20.75160789489746:   0% 735/500001 [02:10<25:11:55,  5.50it/s]
loss 17.643224716186523:   0% 735/500001 [02:11<25:11:55,  5.50it/s]
loss 17.643224716186523:   0% 736/500001 [02:11<25:18:04,  5.48it/s]
loss 18.909595489501953:   0% 736/500001 [02:11<25:18:04,  5.48it/s]
loss 18.909595489501953:   0% 737/500001 [02:11<25:20:40,  5.47it/s]
loss 20.137418746948242:   0% 737/500001 [02:11<25:20:40,  5.47it/s]
loss 20.137418746948242:   0% 738/500001 [02:11<25:09:05,  5.51it/s]
loss 20.61863899230957:   0% 738/500001 [02:11<25:09:05,  5.51it/s] 
loss 20.61863899230957:   0% 739/500001 [02:11<25:18:16,  5.48it/s]
loss 19.561410903930664:   0% 739/500001 [02:11<25:18:16,  5.48it/s]
loss 19.561410903930664:   0% 740/500001 [02:11<25:22:39,  5.46it/s]
loss 19.339406967163086:   0% 740/500001 [02:12<25:22:39,  5.46it/s]
loss 19.339406967163086:   0% 741/500001 [02:12<25:36:00,  5.42it/s]
loss 19.85088348388672:   0% 741/500001 [02:12<25:36:00,  5.42it/s] 
loss 19.85088348388672:   0% 742/500001 [02:12<25:38:59,  5.41it/s]
loss 18.3503475189209:   0% 742/500001 [02:12<25:38:59,  5.41it/s] 
loss 18.3503475189209:   0% 743/500001 [02:12<25:31:20,  5.43it/s]
loss 20.524728775024414:   0% 743/500001 [02:12<25:31:20,  5.43it/s]
loss 20.524728775024414:   0% 744/500001 [02:12<25:32:38,  5.43it/s]
loss 19.867843627929688:   0% 744/500001 [02:12<25:32:38,  5.43it/s]
loss 19.867843627929688:   0% 745/500001 [02:12<25:41:57,  5.40it/s]
loss 19.23008918762207:   0% 745/500001 [02:12<25:41:57,  5.40it/s] 
loss 19.23008918762207:   0% 746/500001 [02:12<25:39:46,  5.40it/s]
loss 19.35622215270996:   0% 746/500001 [02:13<25:39:46,  5.40it/s]
loss 19.35622215270996:   0% 747/500001 [02:13<25:36:47,  5.41it/s]
loss 19.53142738342285:   0% 747/500001 [02:13<25:36:47,  5.41it/s]
loss 19.53142738342285:   0% 748/500001 [02:13<25:31:21,  5.43it/s]
loss 20.135875701904297:   0% 748/500001 [02:13<25:31:21,  5.43it/s]
loss 20.135875701904297:   0% 749/500001 [02:13<25:14:33,  5.49it/s]
loss 21.092403411865234:   0% 749/500001 [02:13<25:14:33,  5.49it/s]
loss 21.092403411865234:   0% 750/500001 [02:13<25:15:39,  5.49it/s]
loss 18.612716674804688:   0% 750/500001 [02:13<25:15:39,  5.49it/s]
loss 18.612716674804688:   0% 751/500001 [02:13<25:11:29,  5.51it/s]
loss 19.77593421936035:   0% 751/500001 [02:14<25:11:29,  5.51it/s] 
loss 19.77593421936035:   0% 752/500001 [02:14<25:02:42,  5.54it/s]
loss 20.746545791625977:   0% 752/500001 [02:14<25:02:42,  5.54it/s]
loss 20.746545791625977:   0% 753/500001 [02:14<25:09:00,  5.51it/s]
loss 22.40818977355957:   0% 753/500001 [02:14<25:09:00,  5.51it/s] 
loss 22.40818977355957:   0% 754/500001 [02:14<25:15:29,  5.49it/s]
loss 19.899099349975586:   0% 754/500001 [02:14<25:15:29,  5.49it/s]
loss 19.899099349975586:   0% 755/500001 [02:14<25:15:50,  5.49it/s]
loss 19.051876068115234:   0% 755/500001 [02:14<25:15:50,  5.49it/s]
loss 19.051876068115234:   0% 756/500001 [02:14<25:24:18,  5.46it/s]
loss 21.195180892944336:   0% 756/500001 [02:14<25:24:18,  5.46it/s]
loss 21.195180892944336:   0% 757/500001 [02:14<25:26:30,  5.45it/s]
loss 21.220455169677734:   0% 757/500001 [02:15<25:26:30,  5.45it/s]
loss 21.220455169677734:   0% 758/500001 [02:15<25:29:21,  5.44it/s]
loss 19.763164520263672:   0% 758/500001 [02:15<25:29:21,  5.44it/s]
loss 19.763164520263672:   0% 759/500001 [02:15<25:28:11,  5.44it/s]
loss 20.236194610595703:   0% 759/500001 [02:15<25:28:11,  5.44it/s]
loss 20.236194610595703:   0% 760/500001 [02:15<25:24:44,  5.46it/s]
loss 20.56700325012207:   0% 760/500001 [02:15<25:24:44,  5.46it/s] 
loss 20.56700325012207:   0% 761/500001 [02:15<25:27:31,  5.45it/s]
loss 20.919702529907227:   0% 761/500001 [02:15<25:27:31,  5.45it/s]
loss 20.919702529907227:   0% 762/500001 [02:15<25:13:03,  5.50it/s]
loss 20.77710723876953:   0% 762/500001 [02:16<25:13:03,  5.50it/s] 
loss 20.77710723876953:   0% 763/500001 [02:16<25:16:37,  5.49it/s]
loss 20.772022247314453:   0% 763/500001 [02:16<25:16:37,  5.49it/s]
loss 20.772022247314453:   0% 764/500001 [02:16<25:18:32,  5.48it/s]
loss 19.273712158203125:   0% 764/500001 [02:16<25:18:32,  5.48it/s]
loss 19.273712158203125:   0% 765/500001 [02:16<25:23:54,  5.46it/s]
loss 18.928058624267578:   0% 765/500001 [02:16<25:23:54,  5.46it/s]
loss 18.928058624267578:   0% 766/500001 [02:16<25:27:04,  5.45it/s]
loss 19.954185485839844:   0% 766/500001 [02:16<25:27:04,  5.45it/s]
loss 19.954185485839844:   0% 767/500001 [02:16<25:25:58,  5.45it/s]
loss 21.17815399169922:   0% 767/500001 [02:16<25:25:58,  5.45it/s] 
loss 21.17815399169922:   0% 768/500001 [02:16<25:31:37,  5.43it/s]
loss 20.073680877685547:   0% 768/500001 [02:17<25:31:37,  5.43it/s]
loss 20.073680877685547:   0% 769/500001 [02:17<25:35:41,  5.42it/s]
loss 20.28520393371582:   0% 769/500001 [02:17<25:35:41,  5.42it/s] 
loss 20.28520393371582:   0% 770/500001 [02:17<25:39:23,  5.41it/s]
loss 20.00673484802246:   0% 770/500001 [02:17<25:39:23,  5.41it/s]
loss 20.00673484802246:   0% 771/500001 [02:17<25:53:57,  5.35it/s]
loss 20.767261505126953:   0% 771/500001 [02:17<25:53:57,  5.35it/s]
loss 20.767261505126953:   0% 772/500001 [02:17<25:43:44,  5.39it/s]
loss 20.296337127685547:   0% 772/500001 [02:17<25:43:44,  5.39it/s]
loss 20.296337127685547:   0% 773/500001 [02:17<25:57:48,  5.34it/s]
loss 17.384536743164062:   0% 773/500001 [02:18<25:57:48,  5.34it/s]
loss 17.384536743164062:   0% 774/500001 [02:18<26:00:27,  5.33it/s]
loss 19.856714248657227:   0% 774/500001 [02:18<26:00:27,  5.33it/s]
loss 19.856714248657227:   0% 775/500001 [02:18<25:54:39,  5.35it/s]
loss 19.926898956298828:   0% 775/500001 [02:18<25:54:39,  5.35it/s]
loss 19.926898956298828:   0% 776/500001 [02:18<25:49:45,  5.37it/s]
loss 19.634695053100586:   0% 776/500001 [02:18<25:49:45,  5.37it/s]
loss 19.634695053100586:   0% 777/500001 [02:18<25:43:29,  5.39it/s]
loss 20.892358779907227:   0% 777/500001 [02:18<25:43:29,  5.39it/s]
loss 20.892358779907227:   0% 778/500001 [02:18<25:34:52,  5.42it/s]
loss 19.31593132019043:   0% 778/500001 [02:19<25:34:52,  5.42it/s] 
loss 19.31593132019043:   0% 779/500001 [02:19<25:26:00,  5.45it/s]
loss 18.861312866210938:   0% 779/500001 [02:19<25:26:00,  5.45it/s]
loss 18.861312866210938:   0% 780/500001 [02:19<25:26:02,  5.45it/s]
loss 20.074159622192383:   0% 780/500001 [02:19<25:26:02,  5.45it/s]
loss 20.074159622192383:   0% 781/500001 [02:19<25:24:25,  5.46it/s]
loss 19.963666915893555:   0% 781/500001 [02:19<25:24:25,  5.46it/s]
loss 19.963666915893555:   0% 782/500001 [02:19<25:18:38,  5.48it/s]
loss 19.318815231323242:   0% 782/500001 [02:19<25:18:38,  5.48it/s]
loss 19.318815231323242:   0% 783/500001 [02:19<25:31:16,  5.43it/s]
loss 17.912784576416016:   0% 783/500001 [02:19<25:31:16,  5.43it/s]
loss 17.912784576416016:   0% 784/500001 [02:19<25:33:30,  5.43it/s]
loss 19.210163116455078:   0% 784/500001 [02:20<25:33:30,  5.43it/s]
loss 19.210163116455078:   0% 785/500001 [02:20<25:34:19,  5.42it/s]
loss 18.778993606567383:   0% 785/500001 [02:20<25:34:19,  5.42it/s]
loss 18.778993606567383:   0% 786/500001 [02:20<25:35:18,  5.42it/s]
loss 19.48856544494629:   0% 786/500001 [02:20<25:35:18,  5.42it/s] 
loss 19.48856544494629:   0% 787/500001 [02:20<25:35:17,  5.42it/s]
loss 21.371278762817383:   0% 787/500001 [02:20<25:35:17,  5.42it/s]
loss 21.371278762817383:   0% 788/500001 [02:20<25:31:16,  5.43it/s]
loss 19.303035736083984:   0% 788/500001 [02:20<25:31:16,  5.43it/s]
loss 19.303035736083984:   0% 789/500001 [02:20<25:26:41,  5.45it/s]
loss 19.971696853637695:   0% 789/500001 [02:21<25:26:41,  5.45it/s]
loss 19.971696853637695:   0% 790/500001 [02:21<25:25:07,  5.46it/s]
loss 19.659818649291992:   0% 790/500001 [02:21<25:25:07,  5.46it/s]
loss 19.659818649291992:   0% 791/500001 [02:21<25:01:36,  5.54it/s]
loss 20.05187225341797:   0% 791/500001 [02:21<25:01:36,  5.54it/s] 
loss 20.05187225341797:   0% 792/500001 [02:21<25:22:22,  5.47it/s]
