Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 20.54937171936035:   0% 2151/500001 [06:21<24:34:25,  5.63it/s] 
loss 20.54937171936035:   0% 2152/500001 [06:21<24:33:24,  5.63it/s]
loss 19.007076263427734:   0% 2152/500001 [06:21<24:33:24,  5.63it/s]
loss 19.007076263427734:   0% 2153/500001 [06:21<24:38:02,  5.61it/s]
loss 19.605247497558594:   0% 2153/500001 [06:22<24:38:02,  5.61it/s]
loss 19.605247497558594:   0% 2154/500001 [06:22<24:28:43,  5.65it/s]
loss 20.51641082763672:   0% 2154/500001 [06:22<24:28:43,  5.65it/s] 
loss 20.51641082763672:   0% 2155/500001 [06:22<24:22:40,  5.67it/s]
loss 20.824630737304688:   0% 2155/500001 [06:22<24:22:40,  5.67it/s]
loss 20.824630737304688:   0% 2156/500001 [06:22<24:20:15,  5.68it/s]
loss 19.113676071166992:   0% 2156/500001 [06:22<24:20:15,  5.68it/s]
loss 19.113676071166992:   0% 2157/500001 [06:22<24:17:53,  5.69it/s]
loss 20.319730758666992:   0% 2157/500001 [06:22<24:17:53,  5.69it/s]
loss 20.319730758666992:   0% 2158/500001 [06:22<24:14:13,  5.71it/s]
loss 19.933130264282227:   0% 2158/500001 [06:22<24:14:13,  5.71it/s]
loss 19.933130264282227:   0% 2159/500001 [06:22<24:15:22,  5.70it/s]
loss 19.39773941040039:   0% 2159/500001 [06:23<24:15:22,  5.70it/s] 
loss 19.39773941040039:   0% 2160/500001 [06:23<24:10:14,  5.72it/s]
loss 20.349529266357422:   0% 2160/500001 [06:23<24:10:14,  5.72it/s]
loss 20.349529266357422:   0% 2161/500001 [06:23<24:13:21,  5.71it/s]
loss 20.695642471313477:   0% 2161/500001 [06:23<24:13:21,  5.71it/s]
loss 20.695642471313477:   0% 2162/500001 [06:23<24:15:42,  5.70it/s]
loss 20.39134407043457:   0% 2162/500001 [06:23<24:15:42,  5.70it/s] 
loss 20.39134407043457:   0% 2163/500001 [06:23<24:14:40,  5.70it/s]
loss 19.062320709228516:   0% 2163/500001 [06:23<24:14:40,  5.70it/s]
loss 19.062320709228516:   0% 2164/500001 [06:23<24:18:20,  5.69it/s]
loss 19.73008155822754:   0% 2164/500001 [06:24<24:18:20,  5.69it/s] 
loss 19.73008155822754:   0% 2165/500001 [06:24<24:24:01,  5.67it/s]
loss 19.452272415161133:   0% 2165/500001 [06:24<24:24:01,  5.67it/s]
loss 19.452272415161133:   0% 2166/500001 [06:24<24:22:58,  5.67it/s]
loss 21.978595733642578:   0% 2166/500001 [06:24<24:22:58,  5.67it/s]
loss 21.978595733642578:   0% 2167/500001 [06:24<24:31:02,  5.64it/s]
loss 19.70646858215332:   0% 2167/500001 [06:24<24:31:02,  5.64it/s] 
loss 19.70646858215332:   0% 2168/500001 [06:24<24:41:58,  5.60it/s]
loss 20.18760871887207:   0% 2168/500001 [06:24<24:41:58,  5.60it/s]
loss 20.18760871887207:   0% 2169/500001 [06:24<24:45:54,  5.58it/s]
loss 19.5273380279541:   0% 2169/500001 [06:24<24:45:54,  5.58it/s] 
loss 19.5273380279541:   0% 2170/500001 [06:24<24:46:28,  5.58it/s]
loss 21.338176727294922:   0% 2170/500001 [06:25<24:46:28,  5.58it/s]
loss 21.338176727294922:   0% 2171/500001 [06:25<24:39:11,  5.61it/s]
loss 20.445934295654297:   0% 2171/500001 [06:25<24:39:11,  5.61it/s]
loss 20.445934295654297:   0% 2172/500001 [06:25<24:29:55,  5.64it/s]
loss 19.793447494506836:   0% 2172/500001 [06:25<24:29:55,  5.64it/s]
loss 19.793447494506836:   0% 2173/500001 [06:25<24:26:10,  5.66it/s]
loss 20.997541427612305:   0% 2173/500001 [06:25<24:26:10,  5.66it/s]
loss 20.997541427612305:   0% 2174/500001 [06:25<24:14:34,  5.70it/s]
loss 19.11018180847168:   0% 2174/500001 [06:25<24:14:34,  5.70it/s] 
loss 19.11018180847168:   0% 2175/500001 [06:25<24:14:08,  5.71it/s]
loss 19.68025016784668:   0% 2175/500001 [06:25<24:14:08,  5.71it/s]
loss 19.68025016784668:   0% 2176/500001 [06:25<24:13:59,  5.71it/s]
loss 19.471593856811523:   0% 2176/500001 [06:26<24:13:59,  5.71it/s]
loss 19.471593856811523:   0% 2177/500001 [06:26<24:17:03,  5.69it/s]
loss 21.446441650390625:   0% 2177/500001 [06:26<24:17:03,  5.69it/s]
loss 21.446441650390625:   0% 2178/500001 [06:26<24:23:25,  5.67it/s]
loss 21.086427688598633:   0% 2178/500001 [06:26<24:23:25,  5.67it/s]
loss 21.086427688598633:   0% 2179/500001 [06:26<24:25:09,  5.66it/s]
loss 19.904277801513672:   0% 2179/500001 [06:26<24:25:09,  5.66it/s]
loss 19.904277801513672:   0% 2180/500001 [06:26<24:13:06,  5.71it/s]
loss 19.84450340270996:   0% 2180/500001 [06:26<24:13:06,  5.71it/s] 
loss 19.84450340270996:   0% 2181/500001 [06:26<24:18:31,  5.69it/s]
loss 20.122833251953125:   0% 2181/500001 [06:27<24:18:31,  5.69it/s]
loss 20.122833251953125:   0% 2182/500001 [06:27<24:25:13,  5.66it/s]
loss 21.618627548217773:   0% 2182/500001 [06:27<24:25:13,  5.66it/s]
loss 21.618627548217773:   0% 2183/500001 [06:27<24:30:49,  5.64it/s]
loss 20.457759857177734:   0% 2183/500001 [06:27<24:30:49,  5.64it/s]
loss 20.457759857177734:   0% 2184/500001 [06:27<24:30:53,  5.64it/s]
loss 20.286481857299805:   0% 2184/500001 [06:27<24:30:53,  5.64it/s]
loss 20.286481857299805:   0% 2185/500001 [06:27<24:40:24,  5.60it/s]
loss 20.613718032836914:   0% 2185/500001 [06:27<24:40:24,  5.60it/s]
loss 20.613718032836914:   0% 2186/500001 [06:27<24:56:05,  5.55it/s]
loss 19.939422607421875:   0% 2186/500001 [06:27<24:56:05,  5.55it/s]
loss 19.939422607421875:   0% 2187/500001 [06:27<24:49:58,  5.57it/s]
loss 21.065404891967773:   0% 2187/500001 [06:28<24:49:58,  5.57it/s]
loss 21.065404891967773:   0% 2188/500001 [06:28<24:42:23,  5.60it/s]
loss 21.31174659729004:   0% 2188/500001 [06:28<24:42:23,  5.60it/s] 
loss 21.31174659729004:   0% 2189/500001 [06:28<24:33:00,  5.63it/s]
loss 19.236846923828125:   0% 2189/500001 [06:28<24:33:00,  5.63it/s]
loss 19.236846923828125:   0% 2190/500001 [06:28<24:30:26,  5.64it/s]
loss 18.86724281311035:   0% 2190/500001 [06:28<24:30:26,  5.64it/s] 
loss 18.86724281311035:   0% 2191/500001 [06:28<24:24:28,  5.67it/s]
loss 19.72764015197754:   0% 2191/500001 [06:28<24:24:28,  5.67it/s]
loss 19.72764015197754:   0% 2192/500001 [06:28<24:23:05,  5.67it/s]
loss 20.783241271972656:   0% 2192/500001 [06:29<24:23:05,  5.67it/s]
loss 20.783241271972656:   0% 2193/500001 [06:29<24:27:37,  5.65it/s]
loss 20.186185836791992:   0% 2193/500001 [06:29<24:27:37,  5.65it/s]
loss 20.186185836791992:   0% 2194/500001 [06:29<24:26:00,  5.66it/s]
loss 20.69782066345215:   0% 2194/500001 [06:29<24:26:00,  5.66it/s] 
loss 20.69782066345215:   0% 2195/500001 [06:29<24:42:02,  5.60it/s]
loss 19.66684341430664:   0% 2195/500001 [06:29<24:42:02,  5.60it/s]
loss 19.66684341430664:   0% 2196/500001 [06:29<24:35:58,  5.62it/s]
loss 21.12672996520996:   0% 2196/500001 [06:29<24:35:58,  5.62it/s]
loss 21.12672996520996:   0% 2197/500001 [06:29<24:39:12,  5.61it/s]
loss 18.844179153442383:   0% 2197/500001 [06:29<24:39:12,  5.61it/s]
loss 18.844179153442383:   0% 2198/500001 [06:29<24:38:46,  5.61it/s]
loss 20.18286895751953:   0% 2198/500001 [06:30<24:38:46,  5.61it/s] 
loss 20.18286895751953:   0% 2199/500001 [06:30<24:37:51,  5.61it/s]
loss 19.007675170898438:   0% 2199/500001 [06:30<24:37:51,  5.61it/s]
loss 19.007675170898438:   0% 2200/500001 [06:30<24:34:00,  5.63it/s]
loss 20.718442916870117:   0% 2200/500001 [06:30<24:34:00,  5.63it/s]
loss 20.718442916870117:   0% 2201/500001 [06:30<24:29:40,  5.65it/s]
loss 18.18511962890625:   0% 2201/500001 [06:30<24:29:40,  5.65it/s] 
loss 18.18511962890625:   0% 2202/500001 [06:30<24:48:08,  5.58it/s]
loss 18.946638107299805:   0% 2202/500001 [06:30<24:48:08,  5.58it/s]
loss 18.946638107299805:   0% 2203/500001 [06:30<24:53:38,  5.55it/s]
loss 19.658069610595703:   0% 2203/500001 [06:30<24:53:38,  5.55it/s]
loss 19.658069610595703:   0% 2204/500001 [06:30<24:51:51,  5.56it/s]
loss 20.12596321105957:   0% 2204/500001 [06:31<24:51:51,  5.56it/s] 
loss 20.12596321105957:   0% 2205/500001 [06:31<24:59:13,  5.53it/s]
loss 20.91144561767578:   0% 2205/500001 [06:31<24:59:13,  5.53it/s]
loss 20.91144561767578:   0% 2206/500001 [06:31<25:02:57,  5.52it/s]
loss 18.67578887939453:   0% 2206/500001 [06:31<25:02:57,  5.52it/s]
loss 18.67578887939453:   0% 2207/500001 [06:31<25:05:29,  5.51it/s]
loss 20.86626625061035:   0% 2207/500001 [06:31<25:05:29,  5.51it/s]
loss 20.86626625061035:   0% 2208/500001 [06:31<25:08:06,  5.50it/s]
loss 20.663042068481445:   0% 2208/500001 [06:31<25:08:06,  5.50it/s]
loss 20.663042068481445:   0% 2209/500001 [06:31<25:07:32,  5.50it/s]
loss 20.823209762573242:   0% 2209/500001 [06:32<25:07:32,  5.50it/s]
loss 20.823209762573242:   0% 2210/500001 [06:32<25:06:32,  5.51it/s]
loss 20.31326675415039:   0% 2210/500001 [06:32<25:06:32,  5.51it/s] 
loss 20.31326675415039:   0% 2211/500001 [06:32<24:58:54,  5.54it/s]
loss 19.91008758544922:   0% 2211/500001 [06:32<24:58:54,  5.54it/s]
loss 19.91008758544922:   0% 2212/500001 [06:32<24:52:46,  5.56it/s]
loss 19.67516326904297:   0% 2212/500001 [06:32<24:52:46,  5.56it/s]
loss 19.67516326904297:   0% 2213/500001 [06:32<24:45:54,  5.58it/s]
loss 19.167356491088867:   0% 2213/500001 [06:32<24:45:54,  5.58it/s]
loss 19.167356491088867:   0% 2214/500001 [06:32<24:40:17,  5.60it/s]
loss 19.37757682800293:   0% 2214/500001 [06:32<24:40:17,  5.60it/s] 
loss 19.37757682800293:   0% 2215/500001 [06:32<24:34:59,  5.62it/s]
loss 20.706445693969727:   0% 2215/500001 [06:33<24:34:59,  5.62it/s]
loss 20.706445693969727:   0% 2216/500001 [06:33<24:32:22,  5.63it/s]
loss 19.132041931152344:   0% 2216/500001 [06:33<24:32:22,  5.63it/s]
loss 19.132041931152344:   0% 2217/500001 [06:33<24:37:25,  5.62it/s]
loss 20.494028091430664:   0% 2217/500001 [06:33<24:37:25,  5.62it/s]
loss 20.494028091430664:   0% 2218/500001 [06:33<24:32:17,  5.64it/s]
loss 20.774431228637695:   0% 2218/500001 [06:33<24:32:17,  5.64it/s]
loss 20.774431228637695:   0% 2219/500001 [06:33<24:27:42,  5.65it/s]
loss 19.627090454101562:   0% 2219/500001 [06:33<24:27:42,  5.65it/s]
loss 19.627090454101562:   0% 2220/500001 [06:33<24:28:13,  5.65it/s]
loss 19.527238845825195:   0% 2220/500001 [06:34<24:28:13,  5.65it/s]
loss 19.527238845825195:   0% 2221/500001 [06:34<24:30:17,  5.64it/s]
loss 19.132129669189453:   0% 2221/500001 [06:34<24:30:17,  5.64it/s]
loss 19.132129669189453:   0% 2222/500001 [06:34<24:27:43,  5.65it/s]
loss 19.38068962097168:   0% 2222/500001 [06:34<24:27:43,  5.65it/s] 
loss 19.38068962097168:   0% 2223/500001 [06:34<24:16:18,  5.70it/s]
loss 19.758995056152344:   0% 2223/500001 [06:34<24:16:18,  5.70it/s]
loss 19.758995056152344:   0% 2224/500001 [06:34<24:19:38,  5.68it/s]
loss 18.5892333984375:   0% 2224/500001 [06:34<24:19:38,  5.68it/s]  
loss 18.5892333984375:   0% 2225/500001 [06:34<24:24:39,  5.66it/s]
loss 19.865575790405273:   0% 2225/500001 [06:34<24:24:39,  5.66it/s]
loss 19.865575790405273:   0% 2226/500001 [06:34<24:13:58,  5.71it/s]
loss 20.74857521057129:   0% 2226/500001 [06:35<24:13:58,  5.71it/s] 
loss 20.74857521057129:   0% 2227/500001 [06:35<24:14:07,  5.71it/s]
loss 19.79808235168457:   0% 2227/500001 [06:35<24:14:07,  5.71it/s]
loss 19.79808235168457:   0% 2228/500001 [06:35<24:17:53,  5.69it/s]
loss 19.0457820892334:   0% 2228/500001 [06:35<24:17:53,  5.69it/s] 
loss 19.0457820892334:   0% 2229/500001 [06:35<24:22:38,  5.67it/s]
loss 19.250350952148438:   0% 2229/500001 [06:35<24:22:38,  5.67it/s]
loss 19.250350952148438:   0% 2230/500001 [06:35<24:22:57,  5.67it/s]
loss 20.072126388549805:   0% 2230/500001 [06:35<24:22:57,  5.67it/s]
loss 20.072126388549805:   0% 2231/500001 [06:35<24:24:47,  5.66it/s]
loss 19.799236297607422:   0% 2231/500001 [06:35<24:24:47,  5.66it/s]
loss 19.799236297607422:   0% 2232/500001 [06:35<24:24:53,  5.66it/s]
loss 18.56122398376465:   0% 2232/500001 [06:36<24:24:53,  5.66it/s] 
loss 18.56122398376465:   0% 2233/500001 [06:36<24:25:05,  5.66it/s]
loss 19.2513484954834:   0% 2233/500001 [06:36<24:25:05,  5.66it/s] 
loss 19.2513484954834:   0% 2234/500001 [06:36<24:20:56,  5.68it/s]
loss 19.288246154785156:   0% 2234/500001 [06:36<24:20:56,  5.68it/s]
loss 19.288246154785156:   0% 2235/500001 [06:36<24:20:18,  5.68it/s]
loss 20.04886817932129:   0% 2235/500001 [06:36<24:20:18,  5.68it/s] 
loss 20.04886817932129:   0% 2236/500001 [06:36<24:20:34,  5.68it/s]
loss 19.852523803710938:   0% 2236/500001 [06:36<24:20:34,  5.68it/s]
loss 19.852523803710938:   0% 2237/500001 [06:36<24:16:59,  5.69it/s]
loss 20.46652603149414:   0% 2237/500001 [06:37<24:16:59,  5.69it/s] 
loss 20.46652603149414:   0% 2238/500001 [06:37<24:21:59,  5.67it/s]
loss 20.318029403686523:   0% 2238/500001 [06:37<24:21:59,  5.67it/s]
loss 20.318029403686523:   0% 2239/500001 [06:37<24:31:08,  5.64it/s]
loss 17.82213020324707:   0% 2239/500001 [06:37<24:31:08,  5.64it/s] 
loss 17.82213020324707:   0% 2240/500001 [06:37<24:31:14,  5.64it/s]
loss 20.245601654052734:   0% 2240/500001 [06:37<24:31:14,  5.64it/s]
loss 20.245601654052734:   0% 2241/500001 [06:37<24:33:02,  5.63it/s]
loss 19.187503814697266:   0% 2241/500001 [06:37<24:33:02,  5.63it/s]
loss 19.187503814697266:   0% 2242/500001 [06:37<24:39:25,  5.61it/s]
loss 20.49859619140625:   0% 2242/500001 [06:37<24:39:25,  5.61it/s] 
loss 20.49859619140625:   0% 2243/500001 [06:37<24:45:58,  5.58it/s]
loss 19.869916915893555:   0% 2243/500001 [06:38<24:45:58,  5.58it/s]
loss 19.869916915893555:   0% 2244/500001 [06:38<24:48:22,  5.57it/s]
loss 19.74197006225586:   0% 2244/500001 [06:38<24:48:22,  5.57it/s] 
loss 19.74197006225586:   0% 2245/500001 [06:38<24:44:52,  5.59it/s]
loss 20.27033042907715:   0% 2245/500001 [06:38<24:44:52,  5.59it/s]
loss 20.27033042907715:   0% 2246/500001 [06:38<24:37:36,  5.61it/s]
loss 20.49775505065918:   0% 2246/500001 [06:38<24:37:36,  5.61it/s]
loss 20.49775505065918:   0% 2247/500001 [06:38<24:32:06,  5.64it/s]
loss 19.42023468017578:   0% 2247/500001 [06:38<24:32:06,  5.64it/s]
loss 19.42023468017578:   0% 2248/500001 [06:38<24:34:52,  5.62it/s]
loss 19.599058151245117:   0% 2248/500001 [06:38<24:34:52,  5.62it/s]
loss 19.599058151245117:   0% 2249/500001 [06:38<24:26:15,  5.66it/s]
loss 21.144622802734375:   0% 2249/500001 [06:39<24:26:15,  5.66it/s]
loss 21.144622802734375:   0% 2250/500001 [06:39<24:25:14,  5.66it/s]
loss 18.739397048950195:   0% 2250/500001 [06:39<24:25:14,  5.66it/s]
loss 18.739397048950195:   0% 2251/500001 [06:39<24:27:09,  5.65it/s]
loss 20.466402053833008:   0% 2251/500001 [06:39<24:27:09,  5.65it/s]
loss 20.466402053833008:   0% 2252/500001 [06:39<24:23:14,  5.67it/s]
loss 20.795955657958984:   0% 2252/500001 [06:39<24:23:14,  5.67it/s]
loss 20.795955657958984:   0% 2253/500001 [06:39<24:14:21,  5.70it/s]
loss 19.627941131591797:   0% 2253/500001 [06:39<24:14:21,  5.70it/s]
loss 19.627941131591797:   0% 2254/500001 [06:39<24:15:42,  5.70it/s]
loss 20.475772857666016:   0% 2254/500001 [06:40<24:15:42,  5.70it/s]
loss 20.475772857666016:   0% 2255/500001 [06:40<24:14:16,  5.70it/s]
loss 20.754140853881836:   0% 2255/500001 [06:40<24:14:16,  5.70it/s]
loss 20.754140853881836:   0% 2256/500001 [06:40<24:14:50,  5.70it/s]
loss 18.776975631713867:   0% 2256/500001 [06:40<24:14:50,  5.70it/s]
loss 18.776975631713867:   0% 2257/500001 [06:40<24:15:51,  5.70it/s]
loss 19.56629180908203:   0% 2257/500001 [06:40<24:15:51,  5.70it/s] 
loss 19.56629180908203:   0% 2258/500001 [06:40<24:11:55,  5.71it/s]
loss 19.220808029174805:   0% 2258/500001 [06:40<24:11:55,  5.71it/s]
loss 19.220808029174805:   0% 2259/500001 [06:40<24:16:03,  5.70it/s]
loss 19.13648796081543:   0% 2259/500001 [06:40<24:16:03,  5.70it/s] 
loss 19.13648796081543:   0% 2260/500001 [06:40<24:17:21,  5.69it/s]
loss 19.262725830078125:   0% 2260/500001 [06:41<24:17:21,  5.69it/s]
loss 19.262725830078125:   0% 2261/500001 [06:41<24:16:59,  5.69it/s]
loss 20.375606536865234:   0% 2261/500001 [06:41<24:16:59,  5.69it/s]
loss 20.375606536865234:   0% 2262/500001 [06:41<24:21:20,  5.68it/s]
loss 19.734827041625977:   0% 2262/500001 [06:41<24:21:20,  5.68it/s]
loss 19.734827041625977:   0% 2263/500001 [06:41<24:26:29,  5.66it/s]
loss 19.62804412841797:   0% 2263/500001 [06:41<24:26:29,  5.66it/s] 
loss 19.62804412841797:   0% 2264/500001 [06:41<24:28:28,  5.65it/s]
loss 20.516693115234375:   0% 2264/500001 [06:41<24:28:28,  5.65it/s]
loss 20.516693115234375:   0% 2265/500001 [06:41<24:26:22,  5.66it/s]
loss 21.01392364501953:   0% 2265/500001 [06:41<24:26:22,  5.66it/s] 
loss 21.01392364501953:   0% 2266/500001 [06:41<24:27:55,  5.65it/s]
loss 19.489845275878906:   0% 2266/500001 [06:42<24:27:55,  5.65it/s]
loss 19.489845275878906:   0% 2267/500001 [06:42<24:30:21,  5.64it/s]
loss 19.548755645751953:   0% 2267/500001 [06:42<24:30:21,  5.64it/s]
loss 19.548755645751953:   0% 2268/500001 [06:42<24:34:25,  5.63it/s]
loss 21.778263092041016:   0% 2268/500001 [06:42<24:34:25,  5.63it/s]
loss 21.778263092041016:   0% 2269/500001 [06:42<24:32:47,  5.63it/s]
loss 19.514108657836914:   0% 2269/500001 [06:42<24:32:47,  5.63it/s]
loss 19.514108657836914:   0% 2270/500001 [06:42<24:38:14,  5.61it/s]
loss 20.432798385620117:   0% 2270/500001 [06:42<24:38:14,  5.61it/s]
loss 20.432798385620117:   0% 2271/500001 [06:42<24:40:00,  5.61it/s]
loss 18.104204177856445:   0% 2271/500001 [06:43<24:40:00,  5.61it/s]
loss 18.104204177856445:   0% 2272/500001 [06:43<24:36:06,  5.62it/s]
loss 19.814212799072266:   0% 2272/500001 [06:43<24:36:06,  5.62it/s]
loss 19.814212799072266:   0% 2273/500001 [06:43<24:37:23,  5.61it/s]
loss 21.053285598754883:   0% 2273/500001 [06:43<24:37:23,  5.61it/s]
loss 21.053285598754883:   0% 2274/500001 [06:43<24:42:50,  5.59it/s]
loss 20.603412628173828:   0% 2274/500001 [06:43<24:42:50,  5.59it/s]
loss 20.603412628173828:   0% 2275/500001 [06:43<24:47:35,  5.58it/s]
loss 20.42961883544922:   0% 2275/500001 [06:43<24:47:35,  5.58it/s] 
loss 20.42961883544922:   0% 2276/500001 [06:43<24:43:15,  5.59it/s]
loss 20.101659774780273:   0% 2276/500001 [06:43<24:43:15,  5.59it/s]
loss 20.101659774780273:   0% 2277/500001 [06:43<24:35:41,  5.62it/s]
loss 19.986297607421875:   0% 2277/500001 [06:44<24:35:41,  5.62it/s]
loss 19.986297607421875:   0% 2278/500001 [06:44<24:49:06,  5.57it/s]
loss 18.47020721435547:   0% 2278/500001 [06:44<24:49:06,  5.57it/s] 
loss 18.47020721435547:   0% 2279/500001 [06:44<24:40:01,  5.60it/s]
loss 19.90186309814453:   0% 2279/500001 [06:44<24:40:01,  5.60it/s]
loss 19.90186309814453:   0% 2280/500001 [06:44<24:36:37,  5.62it/s]
loss 19.49117660522461:   0% 2280/500001 [06:44<24:36:37,  5.62it/s]
loss 19.49117660522461:   0% 2281/500001 [06:44<24:30:50,  5.64it/s]
loss 20.335039138793945:   0% 2281/500001 [06:44<24:30:50,  5.64it/s]
loss 20.335039138793945:   0% 2282/500001 [06:44<24:30:38,  5.64it/s]
loss 20.377487182617188:   0% 2282/500001 [06:44<24:30:38,  5.64it/s]
loss 20.377487182617188:   0% 2283/500001 [06:44<24:35:54,  5.62it/s]
loss 22.03369903564453:   0% 2283/500001 [06:45<24:35:54,  5.62it/s] 
loss 22.03369903564453:   0% 2284/500001 [06:45<24:27:48,  5.65it/s]
loss 20.018625259399414:   0% 2284/500001 [06:45<24:27:48,  5.65it/s]
loss 20.018625259399414:   0% 2285/500001 [06:45<24:43:43,  5.59it/s]
loss 19.603561401367188:   0% 2285/500001 [06:45<24:43:43,  5.59it/s]
loss 19.603561401367188:   0% 2286/500001 [06:45<24:41:26,  5.60it/s]
loss 18.340051651000977:   0% 2286/500001 [06:45<24:41:26,  5.60it/s]
loss 18.340051651000977:   0% 2287/500001 [06:45<24:37:47,  5.61it/s]
loss 19.208900451660156:   0% 2287/500001 [06:45<24:37:47,  5.61it/s]
loss 19.208900451660156:   0% 2288/500001 [06:45<24:33:31,  5.63it/s]
loss 20.708017349243164:   0% 2288/500001 [06:46<24:33:31,  5.63it/s]
loss 20.708017349243164:   0% 2289/500001 [06:46<24:30:38,  5.64it/s]
loss 20.380577087402344:   0% 2289/500001 [06:46<24:30:38,  5.64it/s]
loss 20.380577087402344:   0% 2290/500001 [06:46<24:34:37,  5.63it/s]
loss 19.214839935302734:   0% 2290/500001 [06:46<24:34:37,  5.63it/s]
loss 19.214839935302734:   0% 2291/500001 [06:46<24:40:12,  5.60it/s]
loss 19.210214614868164:   0% 2291/500001 [06:46<24:40:12,  5.60it/s]
loss 19.210214614868164:   0% 2292/500001 [06:46<24:36:25,  5.62it/s]
loss 19.386585235595703:   0% 2292/500001 [06:46<24:36:25,  5.62it/s]
loss 19.386585235595703:   0% 2293/500001 [06:46<24:51:03,  5.56it/s]
loss 18.57990074157715:   0% 2293/500001 [06:46<24:51:03,  5.56it/s] 
loss 18.57990074157715:   0% 2294/500001 [06:46<24:49:18,  5.57it/s]
loss 20.51030731201172:   0% 2294/500001 [06:47<24:49:18,  5.57it/s]
loss 20.51030731201172:   0% 2295/500001 [06:47<24:53:14,  5.56it/s]
loss 20.363201141357422:   0% 2295/500001 [06:47<24:53:14,  5.56it/s]
loss 20.363201141357422:   0% 2296/500001 [06:47<24:52:28,  5.56it/s]
loss 19.708234786987305:   0% 2296/500001 [06:47<24:52:28,  5.56it/s]
loss 19.708234786987305:   0% 2297/500001 [06:47<24:44:24,  5.59it/s]
loss 19.01519203186035:   0% 2297/500001 [06:47<24:44:24,  5.59it/s] 
loss 19.01519203186035:   0% 2298/500001 [06:47<24:45:23,  5.58it/s]
loss 21.14282989501953:   0% 2298/500001 [06:47<24:45:23,  5.58it/s]
loss 21.14282989501953:   0% 2299/500001 [06:47<24:54:52,  5.55it/s]
loss 19.722576141357422:   0% 2299/500001 [06:48<24:54:52,  5.55it/s]
loss 19.722576141357422:   0% 2300/500001 [06:48<24:50:08,  5.57it/s]
loss 21.21221160888672:   0% 2300/500001 [06:48<24:50:08,  5.57it/s] 
loss 21.21221160888672:   0% 2301/500001 [06:48<24:59:23,  5.53it/s]
loss 19.411771774291992:   0% 2301/500001 [06:48<24:59:23,  5.53it/s]
loss 19.411771774291992:   0% 2302/500001 [06:48<24:58:23,  5.54it/s]
loss 19.434865951538086:   0% 2302/500001 [06:48<24:58:23,  5.54it/s]
loss 19.434865951538086:   0% 2303/500001 [06:48<25:00:07,  5.53it/s]
loss 19.19999885559082:   0% 2303/500001 [06:48<25:00:07,  5.53it/s] 
loss 19.19999885559082:   0% 2304/500001 [06:48<24:56:10,  5.54it/s]
loss 19.571918487548828:   0% 2304/500001 [06:48<24:56:10,  5.54it/s]
loss 19.571918487548828:   0% 2305/500001 [06:48<24:47:17,  5.58it/s]
loss 19.592069625854492:   0% 2305/500001 [06:49<24:47:17,  5.58it/s]
loss 19.592069625854492:   0% 2306/500001 [06:49<24:41:20,  5.60it/s]
loss 20.118349075317383:   0% 2306/500001 [06:49<24:41:20,  5.60it/s]
loss 20.118349075317383:   0% 2307/500001 [06:49<24:41:49,  5.60it/s]
loss 20.97621726989746:   0% 2307/500001 [06:49<24:41:49,  5.60it/s] 
loss 20.97621726989746:   0% 2308/500001 [06:49<24:40:31,  5.60it/s]
loss 21.318777084350586:   0% 2308/500001 [06:49<24:40:31,  5.60it/s]
loss 21.318777084350586:   0% 2309/500001 [06:49<24:50:46,  5.56it/s]
loss 19.34220314025879:   0% 2309/500001 [06:49<24:50:46,  5.56it/s] 
loss 19.34220314025879:   0% 2310/500001 [06:49<24:48:13,  5.57it/s]
loss 22.111225128173828:   0% 2310/500001 [06:50<24:48:13,  5.57it/s]
