Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 18.67908477783203:   1% 3544/500001 [14:43<36:31:30,  3.78it/s]
loss 19.39864158630371:   1% 3544/500001 [14:43<36:31:30,  3.78it/s]
loss 19.39864158630371:   1% 3545/500001 [14:43<36:41:20,  3.76it/s]
loss 19.162601470947266:   1% 3545/500001 [14:44<36:41:20,  3.76it/s]
loss 19.162601470947266:   1% 3546/500001 [14:44<36:53:59,  3.74it/s]
loss 20.36322784423828:   1% 3546/500001 [14:44<36:53:59,  3.74it/s] 
loss 20.36322784423828:   1% 3547/500001 [14:44<36:47:56,  3.75it/s]
loss 20.740802764892578:   1% 3547/500001 [14:44<36:47:56,  3.75it/s]
loss 20.740802764892578:   1% 3548/500001 [14:44<36:59:49,  3.73it/s]
loss 19.285261154174805:   1% 3548/500001 [14:44<36:59:49,  3.73it/s]
loss 19.285261154174805:   1% 3549/500001 [14:44<36:51:41,  3.74it/s]
loss 20.037036895751953:   1% 3549/500001 [14:45<36:51:41,  3.74it/s]
loss 20.037036895751953:   1% 3550/500001 [14:45<36:53:19,  3.74it/s]
loss 20.678510665893555:   1% 3550/500001 [14:45<36:53:19,  3.74it/s]
loss 20.678510665893555:   1% 3551/500001 [14:45<36:33:53,  3.77it/s]
loss 21.385862350463867:   1% 3551/500001 [14:45<36:33:53,  3.77it/s]
loss 21.385862350463867:   1% 3552/500001 [14:45<36:41:10,  3.76it/s]
loss 18.817235946655273:   1% 3552/500001 [14:45<36:41:10,  3.76it/s]
loss 18.817235946655273:   1% 3553/500001 [14:45<36:33:29,  3.77it/s]
loss 18.9025821685791:   1% 3553/500001 [14:46<36:33:29,  3.77it/s]  
loss 18.9025821685791:   1% 3554/500001 [14:46<36:48:04,  3.75it/s]
loss 18.51737403869629:   1% 3554/500001 [14:46<36:48:04,  3.75it/s]
loss 18.51737403869629:   1% 3555/500001 [14:46<36:34:46,  3.77it/s]
loss 20.933141708374023:   1% 3555/500001 [14:46<36:34:46,  3.77it/s]
loss 20.933141708374023:   1% 3556/500001 [14:46<36:33:33,  3.77it/s]
loss 20.200042724609375:   1% 3556/500001 [14:46<36:33:33,  3.77it/s]
loss 20.200042724609375:   1% 3557/500001 [14:46<36:24:14,  3.79it/s]
loss 21.191709518432617:   1% 3557/500001 [14:47<36:24:14,  3.79it/s]
loss 21.191709518432617:   1% 3558/500001 [14:47<36:30:34,  3.78it/s]
loss 20.17428970336914:   1% 3558/500001 [14:47<36:30:34,  3.78it/s] 
loss 20.17428970336914:   1% 3559/500001 [14:47<36:14:43,  3.80it/s]
loss 18.437198638916016:   1% 3559/500001 [14:47<36:14:43,  3.80it/s]
loss 18.437198638916016:   1% 3560/500001 [14:47<36:07:28,  3.82it/s]
loss 18.9935359954834:   1% 3560/500001 [14:47<36:07:28,  3.82it/s]  
loss 18.9935359954834:   1% 3561/500001 [14:47<36:12:47,  3.81it/s]
loss 18.962581634521484:   1% 3561/500001 [14:48<36:12:47,  3.81it/s]
loss 18.962581634521484:   1% 3562/500001 [14:48<36:24:21,  3.79it/s]
loss 20.993253707885742:   1% 3562/500001 [14:48<36:24:21,  3.79it/s]
loss 20.993253707885742:   1% 3563/500001 [14:48<36:29:31,  3.78it/s]
loss 20.570377349853516:   1% 3563/500001 [14:48<36:29:31,  3.78it/s]
loss 20.570377349853516:   1% 3564/500001 [14:48<36:20:30,  3.79it/s]
loss 18.843215942382812:   1% 3564/500001 [14:49<36:20:30,  3.79it/s]
loss 18.843215942382812:   1% 3565/500001 [14:49<36:33:33,  3.77it/s]
loss 19.76252555847168:   1% 3565/500001 [14:49<36:33:33,  3.77it/s] 
loss 19.76252555847168:   1% 3566/500001 [14:49<36:49:39,  3.74it/s]
loss 20.064266204833984:   1% 3566/500001 [14:49<36:49:39,  3.74it/s]
loss 20.064266204833984:   1% 3567/500001 [14:49<36:29:21,  3.78it/s]
loss 19.490575790405273:   1% 3567/500001 [14:49<36:29:21,  3.78it/s]
loss 19.490575790405273:   1% 3568/500001 [14:49<36:28:22,  3.78it/s]
loss 19.915775299072266:   1% 3568/500001 [14:50<36:28:22,  3.78it/s]
loss 19.915775299072266:   1% 3569/500001 [14:50<36:09:36,  3.81it/s]
loss 20.32256317138672:   1% 3569/500001 [14:50<36:09:36,  3.81it/s] 
loss 20.32256317138672:   1% 3570/500001 [14:50<36:24:25,  3.79it/s]
loss 20.68144989013672:   1% 3570/500001 [14:50<36:24:25,  3.79it/s]
loss 20.68144989013672:   1% 3571/500001 [14:50<36:22:48,  3.79it/s]
loss 18.762516021728516:   1% 3571/500001 [14:50<36:22:48,  3.79it/s]
loss 18.762516021728516:   1% 3572/500001 [14:50<36:31:07,  3.78it/s]
loss 20.94342613220215:   1% 3572/500001 [14:51<36:31:07,  3.78it/s] 
loss 20.94342613220215:   1% 3573/500001 [14:51<36:48:46,  3.75it/s]
loss 18.4287052154541:   1% 3573/500001 [14:51<36:48:46,  3.75it/s] 
loss 18.4287052154541:   1% 3574/500001 [14:51<37:00:22,  3.73it/s]
loss 19.217288970947266:   1% 3574/500001 [14:51<37:00:22,  3.73it/s]
loss 19.217288970947266:   1% 3575/500001 [14:51<37:14:46,  3.70it/s]
loss 18.73639678955078:   1% 3575/500001 [14:51<37:14:46,  3.70it/s] 
loss 18.73639678955078:   1% 3576/500001 [14:51<37:15:19,  3.70it/s]
loss 20.159639358520508:   1% 3576/500001 [14:52<37:15:19,  3.70it/s]
loss 20.159639358520508:   1% 3577/500001 [14:52<37:18:17,  3.70it/s]
loss 18.44655418395996:   1% 3577/500001 [14:52<37:18:17,  3.70it/s] 
loss 18.44655418395996:   1% 3578/500001 [14:52<37:30:30,  3.68it/s]
loss 20.925588607788086:   1% 3578/500001 [14:52<37:30:30,  3.68it/s]
loss 20.925588607788086:   1% 3579/500001 [14:52<37:27:42,  3.68it/s]
loss 19.70433807373047:   1% 3579/500001 [14:53<37:27:42,  3.68it/s] 
loss 19.70433807373047:   1% 3580/500001 [14:53<37:27:46,  3.68it/s]
loss 21.142763137817383:   1% 3580/500001 [14:53<37:27:46,  3.68it/s]
loss 21.142763137817383:   1% 3581/500001 [14:53<37:09:39,  3.71it/s]
loss 20.832443237304688:   1% 3581/500001 [14:53<37:09:39,  3.71it/s]
loss 20.832443237304688:   1% 3582/500001 [14:53<36:59:46,  3.73it/s]
loss 19.198610305786133:   1% 3582/500001 [14:53<36:59:46,  3.73it/s]
loss 19.198610305786133:   1% 3583/500001 [14:53<36:44:19,  3.75it/s]
loss 19.962440490722656:   1% 3583/500001 [14:54<36:44:19,  3.75it/s]
loss 19.962440490722656:   1% 3584/500001 [14:54<36:34:10,  3.77it/s]
loss 20.31524085998535:   1% 3584/500001 [14:54<36:34:10,  3.77it/s] 
loss 20.31524085998535:   1% 3585/500001 [14:54<36:42:47,  3.76it/s]
loss 20.25861930847168:   1% 3585/500001 [14:54<36:42:47,  3.76it/s]
loss 20.25861930847168:   1% 3586/500001 [14:54<36:52:17,  3.74it/s]
loss 20.55974006652832:   1% 3586/500001 [14:54<36:52:17,  3.74it/s]
loss 20.55974006652832:   1% 3587/500001 [14:54<36:52:21,  3.74it/s]
loss 19.439571380615234:   1% 3587/500001 [14:55<36:52:21,  3.74it/s]
loss 19.439571380615234:   1% 3588/500001 [14:55<36:42:16,  3.76it/s]
loss 19.786725997924805:   1% 3588/500001 [14:55<36:42:16,  3.76it/s]
loss 19.786725997924805:   1% 3589/500001 [14:55<36:43:36,  3.75it/s]
loss 20.265363693237305:   1% 3589/500001 [14:55<36:43:36,  3.75it/s]
loss 20.265363693237305:   1% 3590/500001 [14:55<36:37:42,  3.76it/s]
loss 19.265411376953125:   1% 3590/500001 [14:55<36:37:42,  3.76it/s]
loss 19.265411376953125:   1% 3591/500001 [14:55<36:21:26,  3.79it/s]
loss 20.695117950439453:   1% 3591/500001 [14:56<36:21:26,  3.79it/s]
loss 20.695117950439453:   1% 3592/500001 [14:56<35:54:32,  3.84it/s]
loss 20.103418350219727:   1% 3592/500001 [14:56<35:54:32,  3.84it/s]
loss 20.103418350219727:   1% 3593/500001 [14:56<35:27:04,  3.89it/s]
loss 19.043434143066406:   1% 3593/500001 [14:56<35:27:04,  3.89it/s]
loss 19.043434143066406:   1% 3594/500001 [14:56<35:38:50,  3.87it/s]
loss 19.92533302307129:   1% 3594/500001 [14:57<35:38:50,  3.87it/s] 
loss 19.92533302307129:   1% 3595/500001 [14:57<35:52:06,  3.84it/s]
loss 20.039567947387695:   1% 3595/500001 [14:57<35:52:06,  3.84it/s]
loss 20.039567947387695:   1% 3596/500001 [14:57<35:55:48,  3.84it/s]
loss 21.12886619567871:   1% 3596/500001 [14:57<35:55:48,  3.84it/s] 
loss 21.12886619567871:   1% 3597/500001 [14:57<36:16:38,  3.80it/s]
loss 19.690113067626953:   1% 3597/500001 [14:57<36:16:38,  3.80it/s]
loss 19.690113067626953:   1% 3598/500001 [14:57<36:26:11,  3.78it/s]
loss 20.282838821411133:   1% 3598/500001 [14:58<36:26:11,  3.78it/s]
loss 20.282838821411133:   1% 3599/500001 [14:58<36:44:31,  3.75it/s]
loss 18.509809494018555:   1% 3599/500001 [14:58<36:44:31,  3.75it/s]
loss 18.509809494018555:   1% 3600/500001 [14:58<36:38:06,  3.76it/s]
loss 19.945981979370117:   1% 3600/500001 [14:58<36:38:06,  3.76it/s]
loss 19.945981979370117:   1% 3601/500001 [14:58<36:38:15,  3.76it/s]
loss 20.36600112915039:   1% 3601/500001 [14:58<36:38:15,  3.76it/s] 
loss 20.36600112915039:   1% 3602/500001 [14:58<36:35:00,  3.77it/s]
loss 18.529104232788086:   1% 3602/500001 [14:59<36:35:00,  3.77it/s]
loss 18.529104232788086:   1% 3603/500001 [14:59<36:24:36,  3.79it/s]
loss 20.825803756713867:   1% 3603/500001 [14:59<36:24:36,  3.79it/s]
loss 20.825803756713867:   1% 3604/500001 [14:59<36:01:28,  3.83it/s]
loss 21.017839431762695:   1% 3604/500001 [14:59<36:01:28,  3.83it/s]
loss 21.017839431762695:   1% 3605/500001 [14:59<35:42:43,  3.86it/s]
loss 18.625722885131836:   1% 3605/500001 [14:59<35:42:43,  3.86it/s]
loss 18.625722885131836:   1% 3606/500001 [14:59<35:10:30,  3.92it/s]
loss 19.911924362182617:   1% 3606/500001 [15:00<35:10:30,  3.92it/s]
loss 19.911924362182617:   1% 3607/500001 [15:00<34:41:39,  3.97it/s]
loss 20.297870635986328:   1% 3607/500001 [15:00<34:41:39,  3.97it/s]
loss 20.297870635986328:   1% 3608/500001 [15:00<35:04:30,  3.93it/s]
loss 19.838096618652344:   1% 3608/500001 [15:00<35:04:30,  3.93it/s]
loss 19.838096618652344:   1% 3609/500001 [15:00<35:37:01,  3.87it/s]
loss 18.882558822631836:   1% 3609/500001 [15:00<35:37:01,  3.87it/s]
loss 18.882558822631836:   1% 3610/500001 [15:00<36:01:00,  3.83it/s]
loss 19.56776237487793:   1% 3610/500001 [15:01<36:01:00,  3.83it/s] 
loss 19.56776237487793:   1% 3611/500001 [15:01<36:00:44,  3.83it/s]
loss 19.87830924987793:   1% 3611/500001 [15:01<36:00:44,  3.83it/s]
loss 19.87830924987793:   1% 3612/500001 [15:01<35:49:23,  3.85it/s]
loss 18.741100311279297:   1% 3612/500001 [15:01<35:49:23,  3.85it/s]
loss 18.741100311279297:   1% 3613/500001 [15:01<35:58:00,  3.83it/s]
loss 19.90058708190918:   1% 3613/500001 [15:01<35:58:00,  3.83it/s] 
loss 19.90058708190918:   1% 3614/500001 [15:01<35:49:29,  3.85it/s]
loss 21.67887306213379:   1% 3614/500001 [15:02<35:49:29,  3.85it/s]
loss 21.67887306213379:   1% 3615/500001 [15:02<35:39:30,  3.87it/s]
loss 20.412717819213867:   1% 3615/500001 [15:02<35:39:30,  3.87it/s]
loss 20.412717819213867:   1% 3616/500001 [15:02<35:11:12,  3.92it/s]
loss 22.083242416381836:   1% 3616/500001 [15:02<35:11:12,  3.92it/s]
loss 22.083242416381836:   1% 3617/500001 [15:02<34:38:59,  3.98it/s]
loss 20.076900482177734:   1% 3617/500001 [15:02<34:38:59,  3.98it/s]
loss 20.076900482177734:   1% 3618/500001 [15:02<34:46:36,  3.96it/s]
loss 20.451980590820312:   1% 3618/500001 [15:03<34:46:36,  3.96it/s]
loss 20.451980590820312:   1% 3619/500001 [15:03<34:43:33,  3.97it/s]
loss 21.05071449279785:   1% 3619/500001 [15:03<34:43:33,  3.97it/s] 
loss 21.05071449279785:   1% 3620/500001 [15:03<34:51:00,  3.96it/s]
loss 21.316051483154297:   1% 3620/500001 [15:03<34:51:00,  3.96it/s]
loss 21.316051483154297:   1% 3621/500001 [15:03<35:31:50,  3.88it/s]
loss 18.825607299804688:   1% 3621/500001 [15:04<35:31:50,  3.88it/s]
loss 18.825607299804688:   1% 3622/500001 [15:04<35:53:48,  3.84it/s]
loss 18.90388298034668:   1% 3622/500001 [15:04<35:53:48,  3.84it/s] 
loss 18.90388298034668:   1% 3623/500001 [15:04<36:07:09,  3.82it/s]
loss 20.337081909179688:   1% 3623/500001 [15:04<36:07:09,  3.82it/s]
loss 20.337081909179688:   1% 3624/500001 [15:04<36:06:25,  3.82it/s]
loss 19.234357833862305:   1% 3624/500001 [15:04<36:06:25,  3.82it/s]
loss 19.234357833862305:   1% 3625/500001 [15:04<36:27:40,  3.78it/s]
loss 21.332624435424805:   1% 3625/500001 [15:05<36:27:40,  3.78it/s]
loss 21.332624435424805:   1% 3626/500001 [15:05<36:28:25,  3.78it/s]
loss 19.22559928894043:   1% 3626/500001 [15:05<36:28:25,  3.78it/s] 
loss 19.22559928894043:   1% 3627/500001 [15:05<36:34:14,  3.77it/s]
loss 19.793825149536133:   1% 3627/500001 [15:05<36:34:14,  3.77it/s]
loss 19.793825149536133:   1% 3628/500001 [15:05<36:13:47,  3.81it/s]
loss 20.395408630371094:   1% 3628/500001 [15:05<36:13:47,  3.81it/s]
loss 20.395408630371094:   1% 3629/500001 [15:05<35:59:27,  3.83it/s]
loss 20.1561336517334:   1% 3629/500001 [15:06<35:59:27,  3.83it/s]  
loss 20.1561336517334:   1% 3630/500001 [15:06<36:18:12,  3.80it/s]
loss 18.512847900390625:   1% 3630/500001 [15:06<36:18:12,  3.80it/s]
loss 18.512847900390625:   1% 3631/500001 [15:06<36:20:03,  3.79it/s]
loss 19.988887786865234:   1% 3631/500001 [15:06<36:20:03,  3.79it/s]
loss 19.988887786865234:   1% 3632/500001 [15:06<36:26:06,  3.78it/s]
loss 18.443958282470703:   1% 3632/500001 [15:06<36:26:06,  3.78it/s]
loss 18.443958282470703:   1% 3633/500001 [15:06<36:38:16,  3.76it/s]
loss 20.613197326660156:   1% 3633/500001 [15:07<36:38:16,  3.76it/s]
loss 20.613197326660156:   1% 3634/500001 [15:07<36:51:04,  3.74it/s]
loss 19.778446197509766:   1% 3634/500001 [15:07<36:51:04,  3.74it/s]
loss 19.778446197509766:   1% 3635/500001 [15:07<36:42:49,  3.76it/s]
loss 17.626781463623047:   1% 3635/500001 [15:07<36:42:49,  3.76it/s]
loss 17.626781463623047:   1% 3636/500001 [15:07<36:33:08,  3.77it/s]
loss 21.087358474731445:   1% 3636/500001 [15:07<36:33:08,  3.77it/s]
loss 21.087358474731445:   1% 3637/500001 [15:07<36:32:18,  3.77it/s]
loss 19.052772521972656:   1% 3637/500001 [15:08<36:32:18,  3.77it/s]
loss 19.052772521972656:   1% 3638/500001 [15:08<36:30:22,  3.78it/s]
loss 20.400747299194336:   1% 3638/500001 [15:08<36:30:22,  3.78it/s]
loss 20.400747299194336:   1% 3639/500001 [15:08<36:10:34,  3.81it/s]
loss 19.11014175415039:   1% 3639/500001 [15:08<36:10:34,  3.81it/s] 
loss 19.11014175415039:   1% 3640/500001 [15:08<35:53:18,  3.84it/s]
loss 21.141010284423828:   1% 3640/500001 [15:09<35:53:18,  3.84it/s]
loss 21.141010284423828:   1% 3641/500001 [15:09<35:43:53,  3.86it/s]
loss 20.24178123474121:   1% 3641/500001 [15:09<35:43:53,  3.86it/s] 
loss 20.24178123474121:   1% 3642/500001 [15:09<36:01:13,  3.83it/s]
loss 19.164222717285156:   1% 3642/500001 [15:09<36:01:13,  3.83it/s]
loss 19.164222717285156:   1% 3643/500001 [15:09<36:17:49,  3.80it/s]
loss 20.022029876708984:   1% 3643/500001 [15:09<36:17:49,  3.80it/s]
loss 20.022029876708984:   1% 3644/500001 [15:09<36:28:03,  3.78it/s]
loss 20.83960723876953:   1% 3644/500001 [15:10<36:28:03,  3.78it/s] 
loss 20.83960723876953:   1% 3645/500001 [15:10<36:38:41,  3.76it/s]
loss 19.3138370513916:   1% 3645/500001 [15:10<36:38:41,  3.76it/s] 
loss 19.3138370513916:   1% 3646/500001 [15:10<36:50:22,  3.74it/s]
loss 18.861989974975586:   1% 3646/500001 [15:10<36:50:22,  3.74it/s]
loss 18.861989974975586:   1% 3647/500001 [15:10<36:54:49,  3.74it/s]
loss 22.00189971923828:   1% 3647/500001 [15:10<36:54:49,  3.74it/s] 
loss 22.00189971923828:   1% 3648/500001 [15:10<36:46:50,  3.75it/s]
loss 20.77267837524414:   1% 3648/500001 [15:11<36:46:50,  3.75it/s]
loss 20.77267837524414:   1% 3649/500001 [15:11<36:43:17,  3.75it/s]
loss 18.780241012573242:   1% 3649/500001 [15:11<36:43:17,  3.75it/s]
loss 18.780241012573242:   1% 3650/500001 [15:11<36:33:04,  3.77it/s]
loss 20.52368927001953:   1% 3650/500001 [15:11<36:33:04,  3.77it/s] 
loss 20.52368927001953:   1% 3651/500001 [15:11<36:14:21,  3.80it/s]
loss 20.29463768005371:   1% 3651/500001 [15:11<36:14:21,  3.80it/s]
loss 20.29463768005371:   1% 3652/500001 [15:11<36:07:14,  3.82it/s]
loss 20.687875747680664:   1% 3652/500001 [15:12<36:07:14,  3.82it/s]
loss 20.687875747680664:   1% 3653/500001 [15:12<36:09:22,  3.81it/s]
loss 20.92807388305664:   1% 3653/500001 [15:12<36:09:22,  3.81it/s] 
loss 20.92807388305664:   1% 3654/500001 [15:12<36:29:00,  3.78it/s]
loss 20.745384216308594:   1% 3654/500001 [15:12<36:29:00,  3.78it/s]
loss 20.745384216308594:   1% 3655/500001 [15:12<36:26:47,  3.78it/s]
loss 22.4172306060791:   1% 3655/500001 [15:13<36:26:47,  3.78it/s]  
loss 22.4172306060791:   1% 3656/500001 [15:13<36:28:40,  3.78it/s]
loss 17.20389175415039:   1% 3656/500001 [15:13<36:28:40,  3.78it/s]
loss 17.20389175415039:   1% 3657/500001 [15:13<36:42:44,  3.76it/s]
loss 19.840469360351562:   1% 3657/500001 [15:13<36:42:44,  3.76it/s]
loss 19.840469360351562:   1% 3658/500001 [15:13<36:47:25,  3.75it/s]
loss 21.089595794677734:   1% 3658/500001 [15:13<36:47:25,  3.75it/s]
loss 21.089595794677734:   1% 3659/500001 [15:13<36:40:36,  3.76it/s]
loss 18.56675910949707:   1% 3659/500001 [15:14<36:40:36,  3.76it/s] 
loss 18.56675910949707:   1% 3660/500001 [15:14<36:45:22,  3.75it/s]
loss 19.915771484375:   1% 3660/500001 [15:14<36:45:22,  3.75it/s]  
loss 19.915771484375:   1% 3661/500001 [15:14<36:46:49,  3.75it/s]
loss 20.548429489135742:   1% 3661/500001 [15:14<36:46:49,  3.75it/s]
loss 20.548429489135742:   1% 3662/500001 [15:14<36:38:55,  3.76it/s]
loss 20.46216583251953:   1% 3662/500001 [15:14<36:38:55,  3.76it/s] 
loss 20.46216583251953:   1% 3663/500001 [15:14<36:41:00,  3.76it/s]
loss 19.074249267578125:   1% 3663/500001 [15:15<36:41:00,  3.76it/s]
loss 19.074249267578125:   1% 3664/500001 [15:15<36:29:34,  3.78it/s]
loss 19.75291633605957:   1% 3664/500001 [15:15<36:29:34,  3.78it/s] 
loss 19.75291633605957:   1% 3665/500001 [15:15<36:16:59,  3.80it/s]
loss 19.278287887573242:   1% 3665/500001 [15:15<36:16:59,  3.80it/s]
loss 19.278287887573242:   1% 3666/500001 [15:15<36:31:09,  3.78it/s]
loss 19.982107162475586:   1% 3666/500001 [15:15<36:31:09,  3.78it/s]
loss 19.982107162475586:   1% 3667/500001 [15:15<36:32:35,  3.77it/s]
loss 19.427902221679688:   1% 3667/500001 [15:16<36:32:35,  3.77it/s]
loss 19.427902221679688:   1% 3668/500001 [15:16<36:33:45,  3.77it/s]
loss 20.305490493774414:   1% 3668/500001 [15:16<36:33:45,  3.77it/s]
loss 20.305490493774414:   1% 3669/500001 [15:16<36:58:28,  3.73it/s]
loss 22.358976364135742:   1% 3669/500001 [15:16<36:58:28,  3.73it/s]
loss 22.358976364135742:   1% 3670/500001 [15:16<37:10:32,  3.71it/s]
loss 20.13381004333496:   1% 3670/500001 [15:17<37:10:32,  3.71it/s] 
loss 20.13381004333496:   1% 3671/500001 [15:17<37:19:56,  3.69it/s]
loss 20.837234497070312:   1% 3671/500001 [15:17<37:19:56,  3.69it/s]
loss 20.837234497070312:   1% 3672/500001 [15:17<37:03:13,  3.72it/s]
loss 21.98295783996582:   1% 3672/500001 [15:17<37:03:13,  3.72it/s] 
loss 21.98295783996582:   1% 3673/500001 [15:17<37:03:00,  3.72it/s]
loss 20.552093505859375:   1% 3673/500001 [15:17<37:03:00,  3.72it/s]
loss 20.552093505859375:   1% 3674/500001 [15:17<36:53:05,  3.74it/s]
loss 19.421846389770508:   1% 3674/500001 [15:18<36:53:05,  3.74it/s]
loss 19.421846389770508:   1% 3675/500001 [15:18<36:38:20,  3.76it/s]
loss 19.76874351501465:   1% 3675/500001 [15:18<36:38:20,  3.76it/s] 
loss 19.76874351501465:   1% 3676/500001 [15:18<36:18:46,  3.80it/s]
loss 20.42437171936035:   1% 3676/500001 [15:18<36:18:46,  3.80it/s]
loss 20.42437171936035:   1% 3677/500001 [15:18<36:11:17,  3.81it/s]
loss 20.362810134887695:   1% 3677/500001 [15:18<36:11:17,  3.81it/s]
loss 20.362810134887695:   1% 3678/500001 [15:18<36:22:38,  3.79it/s]
loss 21.03693962097168:   1% 3678/500001 [15:19<36:22:38,  3.79it/s] 
loss 21.03693962097168:   1% 3679/500001 [15:19<36:27:12,  3.78it/s]
loss 19.41653060913086:   1% 3679/500001 [15:19<36:27:12,  3.78it/s]
loss 19.41653060913086:   1% 3680/500001 [15:19<36:33:47,  3.77it/s]
loss 18.529373168945312:   1% 3680/500001 [15:19<36:33:47,  3.77it/s]
loss 18.529373168945312:   1% 3681/500001 [15:19<36:53:40,  3.74it/s]
loss 21.35314178466797:   1% 3681/500001 [15:19<36:53:40,  3.74it/s] 
loss 21.35314178466797:   1% 3682/500001 [15:19<36:56:23,  3.73it/s]
loss 20.42896270751953:   1% 3682/500001 [15:20<36:56:23,  3.73it/s]
loss 20.42896270751953:   1% 3683/500001 [15:20<36:54:32,  3.74it/s]
loss 20.11330795288086:   1% 3683/500001 [15:20<36:54:32,  3.74it/s]
loss 20.11330795288086:   1% 3684/500001 [15:20<36:40:14,  3.76it/s]
loss 20.825641632080078:   1% 3684/500001 [15:20<36:40:14,  3.76it/s]
loss 20.825641632080078:   1% 3685/500001 [15:20<36:55:02,  3.73it/s]
loss 21.157243728637695:   1% 3685/500001 [15:21<36:55:02,  3.73it/s]
loss 21.157243728637695:   1% 3686/500001 [15:21<37:00:30,  3.73it/s]
loss 18.19236183166504:   1% 3686/500001 [15:21<37:00:30,  3.73it/s] 
loss 18.19236183166504:   1% 3687/500001 [15:21<36:44:44,  3.75it/s]
loss 21.5008544921875:   1% 3687/500001 [15:21<36:44:44,  3.75it/s] 
loss 21.5008544921875:   1% 3688/500001 [15:21<36:21:22,  3.79it/s]
loss 18.946680068969727:   1% 3688/500001 [15:21<36:21:22,  3.79it/s]
loss 18.946680068969727:   1% 3689/500001 [15:21<36:04:26,  3.82it/s]
loss 19.55014419555664:   1% 3689/500001 [15:22<36:04:26,  3.82it/s] 
loss 19.55014419555664:   1% 3690/500001 [15:22<36:24:49,  3.79it/s]
loss 18.254297256469727:   1% 3690/500001 [15:22<36:24:49,  3.79it/s]
loss 18.254297256469727:   1% 3691/500001 [15:22<36:27:35,  3.78it/s]
loss 20.021472930908203:   1% 3691/500001 [15:22<36:27:35,  3.78it/s]
loss 20.021472930908203:   1% 3692/500001 [15:22<36:30:43,  3.78it/s]
loss 20.82404899597168:   1% 3692/500001 [15:22<36:30:43,  3.78it/s] 
loss 20.82404899597168:   1% 3693/500001 [15:22<36:44:03,  3.75it/s]
loss 19.622678756713867:   1% 3693/500001 [15:23<36:44:03,  3.75it/s]
loss 19.622678756713867:   1% 3694/500001 [15:23<36:53:53,  3.74it/s]
loss 19.22869300842285:   1% 3694/500001 [15:23<36:53:53,  3.74it/s] 
loss 19.22869300842285:   1% 3695/500001 [15:23<36:42:44,  3.76it/s]
loss 19.45281219482422:   1% 3695/500001 [15:23<36:42:44,  3.76it/s]
loss 19.45281219482422:   1% 3696/500001 [15:23<36:33:05,  3.77it/s]
loss 19.094202041625977:   1% 3696/500001 [15:23<36:33:05,  3.77it/s]
loss 19.094202041625977:   1% 3697/500001 [15:23<36:36:48,  3.77it/s]
loss 20.649919509887695:   1% 3697/500001 [15:24<36:36:48,  3.77it/s]
loss 20.649919509887695:   1% 3698/500001 [15:24<36:36:25,  3.77it/s]
loss 20.60411834716797:   1% 3698/500001 [15:24<36:36:25,  3.77it/s] 
loss 20.60411834716797:   1% 3699/500001 [15:24<36:29:16,  3.78it/s]
loss 20.762847900390625:   1% 3699/500001 [15:24<36:29:16,  3.78it/s]
loss 20.762847900390625:   1% 3700/500001 [15:24<36:08:05,  3.82it/s]
loss 20.651531219482422:   1% 3700/500001 [15:24<36:08:05,  3.82it/s]
loss 20.651531219482422:   1% 3701/500001 [15:24<35:57:51,  3.83it/s]
loss 19.983442306518555:   1% 3701/500001 [15:25<35:57:51,  3.83it/s]
loss 19.983442306518555:   1% 3702/500001 [15:25<36:21:47,  3.79it/s]
loss 20.979419708251953:   1% 3702/500001 [15:25<36:21:47,  3.79it/s]
loss 20.979419708251953:   1% 3703/500001 [15:25<36:27:39,  3.78it/s]
