Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 21.338619232177734:   0% 955/500001 [04:08<37:07:07,  3.73it/s]
loss 21.338619232177734:   0% 956/500001 [04:08<37:03:58,  3.74it/s]
loss 19.373754501342773:   0% 956/500001 [04:08<37:03:58,  3.74it/s]
loss 19.373754501342773:   0% 957/500001 [04:08<37:11:45,  3.73it/s]
loss 19.608407974243164:   0% 957/500001 [04:09<37:11:45,  3.73it/s]
loss 19.608407974243164:   0% 958/500001 [04:09<37:10:00,  3.73it/s]
loss 20.35602378845215:   0% 958/500001 [04:09<37:10:00,  3.73it/s] 
loss 20.35602378845215:   0% 959/500001 [04:09<37:06:46,  3.74it/s]
loss 19.528650283813477:   0% 959/500001 [04:09<37:06:46,  3.74it/s]
loss 19.528650283813477:   0% 960/500001 [04:09<37:11:03,  3.73it/s]
loss 21.891027450561523:   0% 960/500001 [04:09<37:11:03,  3.73it/s]
loss 21.891027450561523:   0% 961/500001 [04:09<37:00:59,  3.74it/s]
loss 21.204511642456055:   0% 961/500001 [04:10<37:00:59,  3.74it/s]
loss 21.204511642456055:   0% 962/500001 [04:10<36:58:52,  3.75it/s]
loss 20.045841217041016:   0% 962/500001 [04:10<36:58:52,  3.75it/s]
loss 20.045841217041016:   0% 963/500001 [04:10<37:05:59,  3.74it/s]
loss 19.540754318237305:   0% 963/500001 [04:10<37:05:59,  3.74it/s]
loss 19.540754318237305:   0% 964/500001 [04:10<37:10:32,  3.73it/s]
loss 20.6516056060791:   0% 964/500001 [04:11<37:10:32,  3.73it/s]  
loss 20.6516056060791:   0% 965/500001 [04:11<37:17:07,  3.72it/s]
loss 21.676610946655273:   0% 965/500001 [04:11<37:17:07,  3.72it/s]
loss 21.676610946655273:   0% 966/500001 [04:11<37:13:46,  3.72it/s]
loss 20.927770614624023:   0% 966/500001 [04:11<37:13:46,  3.72it/s]
loss 20.927770614624023:   0% 967/500001 [04:11<37:18:10,  3.72it/s]
loss 18.486848831176758:   0% 967/500001 [04:11<37:18:10,  3.72it/s]
loss 18.486848831176758:   0% 968/500001 [04:11<37:14:37,  3.72it/s]
loss 20.45435905456543:   0% 968/500001 [04:12<37:14:37,  3.72it/s] 
loss 20.45435905456543:   0% 969/500001 [04:12<37:15:05,  3.72it/s]
loss 18.736358642578125:   0% 969/500001 [04:12<37:15:05,  3.72it/s]
loss 18.736358642578125:   0% 970/500001 [04:12<37:19:28,  3.71it/s]
loss 19.365455627441406:   0% 970/500001 [04:12<37:19:28,  3.71it/s]
loss 19.365455627441406:   0% 971/500001 [04:12<37:18:10,  3.72it/s]
loss 19.128183364868164:   0% 971/500001 [04:12<37:18:10,  3.72it/s]
loss 19.128183364868164:   0% 972/500001 [04:12<37:19:00,  3.71it/s]
loss 21.52347183227539:   0% 972/500001 [04:13<37:19:00,  3.71it/s] 
loss 21.52347183227539:   0% 973/500001 [04:13<37:11:47,  3.73it/s]
loss 21.299785614013672:   0% 973/500001 [04:13<37:11:47,  3.73it/s]
loss 21.299785614013672:   0% 974/500001 [04:13<37:13:01,  3.72it/s]
loss 20.7021427154541:   0% 974/500001 [04:13<37:13:01,  3.72it/s]  
loss 20.7021427154541:   0% 975/500001 [04:13<37:19:11,  3.71it/s]
loss 18.85272979736328:   0% 975/500001 [04:13<37:19:11,  3.71it/s]
loss 18.85272979736328:   0% 976/500001 [04:13<37:13:25,  3.72it/s]
loss 19.496299743652344:   0% 976/500001 [04:14<37:13:25,  3.72it/s]
loss 19.496299743652344:   0% 977/500001 [04:14<37:09:40,  3.73it/s]
loss 19.429767608642578:   0% 977/500001 [04:14<37:09:40,  3.73it/s]
loss 19.429767608642578:   0% 978/500001 [04:14<37:11:41,  3.73it/s]
loss 19.488174438476562:   0% 978/500001 [04:14<37:11:41,  3.73it/s]
loss 19.488174438476562:   0% 979/500001 [04:14<37:06:44,  3.74it/s]
loss 20.095306396484375:   0% 979/500001 [04:15<37:06:44,  3.74it/s]
loss 20.095306396484375:   0% 980/500001 [04:15<37:18:57,  3.71it/s]
loss 20.06450080871582:   0% 980/500001 [04:15<37:18:57,  3.71it/s] 
loss 20.06450080871582:   0% 981/500001 [04:15<37:30:54,  3.69it/s]
loss 20.104389190673828:   0% 981/500001 [04:15<37:30:54,  3.69it/s]
loss 20.104389190673828:   0% 982/500001 [04:15<37:41:58,  3.68it/s]
loss 20.197002410888672:   0% 982/500001 [04:15<37:41:58,  3.68it/s]
loss 20.197002410888672:   0% 983/500001 [04:15<37:45:01,  3.67it/s]
loss 20.929235458374023:   0% 983/500001 [04:16<37:45:01,  3.67it/s]
loss 20.929235458374023:   0% 984/500001 [04:16<37:45:26,  3.67it/s]
loss 20.8591365814209:   0% 984/500001 [04:16<37:45:26,  3.67it/s]  
loss 20.8591365814209:   0% 985/500001 [04:16<37:35:50,  3.69it/s]
loss 19.687307357788086:   0% 985/500001 [04:16<37:35:50,  3.69it/s]
loss 19.687307357788086:   0% 986/500001 [04:16<37:34:23,  3.69it/s]
loss 17.873735427856445:   0% 986/500001 [04:16<37:34:23,  3.69it/s]
loss 17.873735427856445:   0% 987/500001 [04:16<37:40:32,  3.68it/s]
loss 19.57064437866211:   0% 987/500001 [04:17<37:40:32,  3.68it/s] 
loss 19.57064437866211:   0% 988/500001 [04:17<37:42:23,  3.68it/s]
loss 19.708436965942383:   0% 988/500001 [04:17<37:42:23,  3.68it/s]
loss 19.708436965942383:   0% 989/500001 [04:17<37:43:19,  3.67it/s]
loss 21.069183349609375:   0% 989/500001 [04:17<37:43:19,  3.67it/s]
loss 21.069183349609375:   0% 990/500001 [04:17<37:37:31,  3.68it/s]
loss 19.944765090942383:   0% 990/500001 [04:18<37:37:31,  3.68it/s]
loss 19.944765090942383:   0% 991/500001 [04:18<37:30:55,  3.69it/s]
loss 19.33313751220703:   0% 991/500001 [04:18<37:30:55,  3.69it/s] 
loss 19.33313751220703:   0% 992/500001 [04:18<37:33:46,  3.69it/s]
loss 18.562732696533203:   0% 992/500001 [04:18<37:33:46,  3.69it/s]
loss 18.562732696533203:   0% 993/500001 [04:18<37:37:39,  3.68it/s]
loss 19.733734130859375:   0% 993/500001 [04:18<37:37:39,  3.68it/s]
loss 19.733734130859375:   0% 994/500001 [04:18<37:38:17,  3.68it/s]
loss 21.13511085510254:   0% 994/500001 [04:19<37:38:17,  3.68it/s] 
loss 21.13511085510254:   0% 995/500001 [04:19<37:38:17,  3.68it/s]
loss 20.299640655517578:   0% 995/500001 [04:19<37:38:17,  3.68it/s]
loss 20.299640655517578:   0% 996/500001 [04:19<37:37:23,  3.68it/s]
loss 21.15420913696289:   0% 996/500001 [04:19<37:37:23,  3.68it/s] 
loss 21.15420913696289:   0% 997/500001 [04:19<37:31:24,  3.69it/s]
loss 21.146013259887695:   0% 997/500001 [04:19<37:31:24,  3.69it/s]
loss 21.146013259887695:   0% 998/500001 [04:19<37:31:39,  3.69it/s]
loss 20.277568817138672:   0% 998/500001 [04:20<37:31:39,  3.69it/s]
loss 20.277568817138672:   0% 999/500001 [04:20<37:33:51,  3.69it/s]
loss 20.351573944091797:   0% 999/500001 [04:20<37:33:51,  3.69it/s]
loss 20.351573944091797:   0% 1000/500001 [04:20<37:41:50,  3.68it/s]
loss 19.042787551879883:   0% 1000/500001 [04:20<37:41:50,  3.68it/s]
loss 19.042787551879883:   0% 1001/500001 [04:21<51:16:16,  2.70it/s]
loss 19.58599853515625:   0% 1001/500001 [04:21<51:16:16,  2.70it/s] 
loss 19.58599853515625:   0% 1002/500001 [04:21<46:27:28,  2.98it/s]
loss 19.865564346313477:   0% 1002/500001 [04:21<46:27:28,  2.98it/s]
loss 19.865564346313477:   0% 1003/500001 [04:21<43:20:33,  3.20it/s]
loss 19.387922286987305:   0% 1003/500001 [04:21<43:20:33,  3.20it/s]
loss 19.387922286987305:   0% 1004/500001 [04:21<41:11:39,  3.36it/s]
loss 18.946908950805664:   0% 1004/500001 [04:22<41:11:39,  3.36it/s]
loss 18.946908950805664:   0% 1005/500001 [04:22<39:43:28,  3.49it/s]
loss 19.42458724975586:   0% 1005/500001 [04:22<39:43:28,  3.49it/s] 
loss 19.42458724975586:   0% 1006/500001 [04:22<38:43:45,  3.58it/s]
loss 17.882349014282227:   0% 1006/500001 [04:22<38:43:45,  3.58it/s]
loss 17.882349014282227:   0% 1007/500001 [04:22<38:00:20,  3.65it/s]
loss 20.47190284729004:   0% 1007/500001 [04:22<38:00:20,  3.65it/s] 
loss 20.47190284729004:   0% 1008/500001 [04:22<37:29:17,  3.70it/s]
loss 21.052568435668945:   0% 1008/500001 [04:23<37:29:17,  3.70it/s]
loss 21.052568435668945:   0% 1009/500001 [04:23<37:03:56,  3.74it/s]
loss 20.553997039794922:   0% 1009/500001 [04:23<37:03:56,  3.74it/s]
loss 20.553997039794922:   0% 1010/500001 [04:23<36:49:24,  3.76it/s]
loss 20.180166244506836:   0% 1010/500001 [04:23<36:49:24,  3.76it/s]
loss 20.180166244506836:   0% 1011/500001 [04:23<36:46:19,  3.77it/s]
loss 19.439359664916992:   0% 1011/500001 [04:23<36:46:19,  3.77it/s]
loss 19.439359664916992:   0% 1012/500001 [04:23<36:47:29,  3.77it/s]
loss 20.203460693359375:   0% 1012/500001 [04:24<36:47:29,  3.77it/s]
loss 20.203460693359375:   0% 1013/500001 [04:24<36:47:10,  3.77it/s]
loss 19.681882858276367:   0% 1013/500001 [04:24<36:47:10,  3.77it/s]
loss 19.681882858276367:   0% 1014/500001 [04:24<36:42:29,  3.78it/s]
loss 19.9237003326416:   0% 1014/500001 [04:24<36:42:29,  3.78it/s]  
loss 19.9237003326416:   0% 1015/500001 [04:24<36:42:45,  3.78it/s]
loss 21.479881286621094:   0% 1015/500001 [04:25<36:42:45,  3.78it/s]
loss 21.479881286621094:   0% 1016/500001 [04:25<36:46:51,  3.77it/s]
loss 19.345783233642578:   0% 1016/500001 [04:25<36:46:51,  3.77it/s]
loss 19.345783233642578:   0% 1017/500001 [04:25<37:02:49,  3.74it/s]
loss 20.048437118530273:   0% 1017/500001 [04:25<37:02:49,  3.74it/s]
loss 20.048437118530273:   0% 1018/500001 [04:25<37:15:19,  3.72it/s]
loss 19.624677658081055:   0% 1018/500001 [04:25<37:15:19,  3.72it/s]
loss 19.624677658081055:   0% 1019/500001 [04:25<37:27:28,  3.70it/s]
loss 19.929868698120117:   0% 1019/500001 [04:26<37:27:28,  3.70it/s]
loss 19.929868698120117:   0% 1020/500001 [04:26<37:31:28,  3.69it/s]
loss 19.529970169067383:   0% 1020/500001 [04:26<37:31:28,  3.69it/s]
loss 19.529970169067383:   0% 1021/500001 [04:26<37:30:11,  3.70it/s]
loss 19.608827590942383:   0% 1021/500001 [04:26<37:30:11,  3.70it/s]
loss 19.608827590942383:   0% 1022/500001 [04:26<37:26:11,  3.70it/s]
loss 21.240102767944336:   0% 1022/500001 [04:26<37:26:11,  3.70it/s]
loss 21.240102767944336:   0% 1023/500001 [04:26<37:28:42,  3.70it/s]
loss 19.550342559814453:   0% 1023/500001 [04:27<37:28:42,  3.70it/s]
loss 19.550342559814453:   0% 1024/500001 [04:27<37:27:43,  3.70it/s]
loss 20.501405715942383:   0% 1024/500001 [04:27<37:27:43,  3.70it/s]
loss 20.501405715942383:   0% 1025/500001 [04:27<37:22:11,  3.71it/s]
loss 20.504558563232422:   0% 1025/500001 [04:27<37:22:11,  3.71it/s]
loss 20.504558563232422:   0% 1026/500001 [04:27<37:23:37,  3.71it/s]
loss 20.50859832763672:   0% 1026/500001 [04:28<37:23:37,  3.71it/s] 
loss 20.50859832763672:   0% 1027/500001 [04:28<37:21:25,  3.71it/s]
loss 20.95159912109375:   0% 1027/500001 [04:28<37:21:25,  3.71it/s]
loss 20.95159912109375:   0% 1028/500001 [04:28<37:19:39,  3.71it/s]
loss 19.152671813964844:   0% 1028/500001 [04:28<37:19:39,  3.71it/s]
loss 19.152671813964844:   0% 1029/500001 [04:28<37:26:42,  3.70it/s]
loss 20.39797592163086:   0% 1029/500001 [04:28<37:26:42,  3.70it/s] 
loss 20.39797592163086:   0% 1030/500001 [04:28<37:17:08,  3.72it/s]
loss 19.66558265686035:   0% 1030/500001 [04:29<37:17:08,  3.72it/s]
loss 19.66558265686035:   0% 1031/500001 [04:29<37:18:06,  3.72it/s]
loss 20.590290069580078:   0% 1031/500001 [04:29<37:18:06,  3.72it/s]
loss 20.590290069580078:   0% 1032/500001 [04:29<37:10:28,  3.73it/s]
loss 21.3306941986084:   0% 1032/500001 [04:29<37:10:28,  3.73it/s]  
loss 21.3306941986084:   0% 1033/500001 [04:29<37:04:35,  3.74it/s]
loss 19.173114776611328:   0% 1033/500001 [04:29<37:04:35,  3.74it/s]
loss 19.173114776611328:   0% 1034/500001 [04:29<37:05:16,  3.74it/s]
loss 20.319561004638672:   0% 1034/500001 [04:30<37:05:16,  3.74it/s]
loss 20.319561004638672:   0% 1035/500001 [04:30<37:03:59,  3.74it/s]
loss 20.12136459350586:   0% 1035/500001 [04:30<37:03:59,  3.74it/s] 
loss 20.12136459350586:   0% 1036/500001 [04:30<37:10:07,  3.73it/s]
loss 20.314563751220703:   0% 1036/500001 [04:30<37:10:07,  3.73it/s]
loss 20.314563751220703:   0% 1037/500001 [04:30<37:05:17,  3.74it/s]
loss 19.876169204711914:   0% 1037/500001 [04:30<37:05:17,  3.74it/s]
loss 19.876169204711914:   0% 1038/500001 [04:30<36:38:26,  3.78it/s]
loss 20.963037490844727:   0% 1038/500001 [04:31<36:38:26,  3.78it/s]
loss 20.963037490844727:   0% 1039/500001 [04:31<36:45:02,  3.77it/s]
loss 20.36626434326172:   0% 1039/500001 [04:31<36:45:02,  3.77it/s] 
loss 20.36626434326172:   0% 1040/500001 [04:31<36:46:21,  3.77it/s]
loss 19.31631088256836:   0% 1040/500001 [04:31<36:46:21,  3.77it/s]
loss 19.31631088256836:   0% 1041/500001 [04:31<36:50:10,  3.76it/s]
loss 19.697872161865234:   0% 1041/500001 [04:32<36:50:10,  3.76it/s]
loss 19.697872161865234:   0% 1042/500001 [04:32<37:00:07,  3.75it/s]
loss 19.919452667236328:   0% 1042/500001 [04:32<37:00:07,  3.75it/s]
loss 19.919452667236328:   0% 1043/500001 [04:32<37:00:39,  3.74it/s]
loss 20.943439483642578:   0% 1043/500001 [04:32<37:00:39,  3.74it/s]
loss 20.943439483642578:   0% 1044/500001 [04:32<36:54:16,  3.76it/s]
loss 19.521358489990234:   0% 1044/500001 [04:32<36:54:16,  3.76it/s]
loss 19.521358489990234:   0% 1045/500001 [04:32<36:48:16,  3.77it/s]
loss 19.382165908813477:   0% 1045/500001 [04:33<36:48:16,  3.77it/s]
loss 19.382165908813477:   0% 1046/500001 [04:33<36:49:01,  3.76it/s]
loss 20.437946319580078:   0% 1046/500001 [04:33<36:49:01,  3.76it/s]
loss 20.437946319580078:   0% 1047/500001 [04:33<36:48:40,  3.77it/s]
loss 19.79222869873047:   0% 1047/500001 [04:33<36:48:40,  3.77it/s] 
loss 19.79222869873047:   0% 1048/500001 [04:33<36:48:26,  3.77it/s]
loss 21.603195190429688:   0% 1048/500001 [04:33<36:48:26,  3.77it/s]
loss 21.603195190429688:   0% 1049/500001 [04:33<36:51:44,  3.76it/s]
loss 19.741628646850586:   0% 1049/500001 [04:34<36:51:44,  3.76it/s]
loss 19.741628646850586:   0% 1050/500001 [04:34<36:53:40,  3.76it/s]
loss 20.61747932434082:   0% 1050/500001 [04:34<36:53:40,  3.76it/s] 
loss 20.61747932434082:   0% 1051/500001 [04:34<36:52:45,  3.76it/s]
loss 18.201126098632812:   0% 1051/500001 [04:34<36:52:45,  3.76it/s]
loss 18.201126098632812:   0% 1052/500001 [04:34<36:47:55,  3.77it/s]
loss 20.588226318359375:   0% 1052/500001 [04:34<36:47:55,  3.77it/s]
loss 20.588226318359375:   0% 1053/500001 [04:34<36:49:21,  3.76it/s]
loss 18.912776947021484:   0% 1053/500001 [04:35<36:49:21,  3.76it/s]
loss 18.912776947021484:   0% 1054/500001 [04:35<36:54:28,  3.76it/s]
loss 19.635984420776367:   0% 1054/500001 [04:35<36:54:28,  3.76it/s]
loss 19.635984420776367:   0% 1055/500001 [04:35<36:50:36,  3.76it/s]
loss 20.23571014404297:   0% 1055/500001 [04:35<36:50:36,  3.76it/s] 
loss 20.23571014404297:   0% 1056/500001 [04:35<36:45:09,  3.77it/s]
loss 20.393632888793945:   0% 1056/500001 [04:35<36:45:09,  3.77it/s]
loss 20.393632888793945:   0% 1057/500001 [04:35<36:41:45,  3.78it/s]
loss 19.731555938720703:   0% 1057/500001 [04:36<36:41:45,  3.78it/s]
loss 19.731555938720703:   0% 1058/500001 [04:36<36:42:58,  3.77it/s]
loss 18.98314666748047:   0% 1058/500001 [04:36<36:42:58,  3.77it/s] 
loss 18.98314666748047:   0% 1059/500001 [04:36<36:44:07,  3.77it/s]
loss 19.10993766784668:   0% 1059/500001 [04:36<36:44:07,  3.77it/s]
loss 19.10993766784668:   0% 1060/500001 [04:36<36:49:49,  3.76it/s]
loss 20.741641998291016:   0% 1060/500001 [04:37<36:49:49,  3.76it/s]
loss 20.741641998291016:   0% 1061/500001 [04:37<36:45:26,  3.77it/s]
loss 19.799312591552734:   0% 1061/500001 [04:37<36:45:26,  3.77it/s]
loss 19.799312591552734:   0% 1062/500001 [04:37<36:51:04,  3.76it/s]
loss 19.803741455078125:   0% 1062/500001 [04:37<36:51:04,  3.76it/s]
loss 19.803741455078125:   0% 1063/500001 [04:37<36:56:22,  3.75it/s]
loss 19.201953887939453:   0% 1063/500001 [04:37<36:56:22,  3.75it/s]
loss 19.201953887939453:   0% 1064/500001 [04:37<37:05:04,  3.74it/s]
loss 21.30899429321289:   0% 1064/500001 [04:38<37:05:04,  3.74it/s] 
loss 21.30899429321289:   0% 1065/500001 [04:38<37:14:17,  3.72it/s]
loss 20.593584060668945:   0% 1065/500001 [04:38<37:14:17,  3.72it/s]
loss 20.593584060668945:   0% 1066/500001 [04:38<37:21:37,  3.71it/s]
loss 20.166950225830078:   0% 1066/500001 [04:38<37:21:37,  3.71it/s]
loss 20.166950225830078:   0% 1067/500001 [04:38<37:29:43,  3.70it/s]
loss 19.364389419555664:   0% 1067/500001 [04:38<37:29:43,  3.70it/s]
loss 19.364389419555664:   0% 1068/500001 [04:38<37:27:01,  3.70it/s]
loss 19.985700607299805:   0% 1068/500001 [04:39<37:27:01,  3.70it/s]
loss 19.985700607299805:   0% 1069/500001 [04:39<37:23:33,  3.71it/s]
loss 20.005640029907227:   0% 1069/500001 [04:39<37:23:33,  3.71it/s]
loss 20.005640029907227:   0% 1070/500001 [04:39<37:16:54,  3.72it/s]
loss 18.995784759521484:   0% 1070/500001 [04:39<37:16:54,  3.72it/s]
loss 18.995784759521484:   0% 1071/500001 [04:39<37:20:42,  3.71it/s]
loss 20.856828689575195:   0% 1071/500001 [04:40<37:20:42,  3.71it/s]
loss 20.856828689575195:   0% 1072/500001 [04:40<37:27:00,  3.70it/s]
loss 19.74246597290039:   0% 1072/500001 [04:40<37:27:00,  3.70it/s] 
loss 19.74246597290039:   0% 1073/500001 [04:40<37:26:19,  3.70it/s]
loss 20.54328727722168:   0% 1073/500001 [04:40<37:26:19,  3.70it/s]
loss 20.54328727722168:   0% 1074/500001 [04:40<37:25:29,  3.70it/s]
loss 20.020341873168945:   0% 1074/500001 [04:40<37:25:29,  3.70it/s]
loss 20.020341873168945:   0% 1075/500001 [04:40<37:33:21,  3.69it/s]
loss 18.960805892944336:   0% 1075/500001 [04:41<37:33:21,  3.69it/s]
loss 18.960805892944336:   0% 1076/500001 [04:41<37:30:42,  3.69it/s]
loss 19.876890182495117:   0% 1076/500001 [04:41<37:30:42,  3.69it/s]
loss 19.876890182495117:   0% 1077/500001 [04:41<37:35:56,  3.69it/s]
loss 21.23145866394043:   0% 1077/500001 [04:41<37:35:56,  3.69it/s] 
loss 21.23145866394043:   0% 1078/500001 [04:41<37:34:55,  3.69it/s]
loss 19.95363998413086:   0% 1078/500001 [04:41<37:34:55,  3.69it/s]
loss 19.95363998413086:   0% 1079/500001 [04:41<37:59:13,  3.65it/s]
loss 19.85457992553711:   0% 1079/500001 [04:42<37:59:13,  3.65it/s]
loss 19.85457992553711:   0% 1080/500001 [04:42<37:41:03,  3.68it/s]
loss 20.490234375:   0% 1080/500001 [04:42<37:41:03,  3.68it/s]     
loss 20.490234375:   0% 1081/500001 [04:42<37:23:58,  3.71it/s]
loss 19.915647506713867:   0% 1081/500001 [04:42<37:23:58,  3.71it/s]
loss 19.915647506713867:   0% 1082/500001 [04:42<37:11:50,  3.73it/s]
loss 19.40541648864746:   0% 1082/500001 [04:43<37:11:50,  3.73it/s] 
loss 19.40541648864746:   0% 1083/500001 [04:43<37:14:53,  3.72it/s]
loss 19.75967788696289:   0% 1083/500001 [04:43<37:14:53,  3.72it/s]
loss 19.75967788696289:   0% 1084/500001 [04:43<37:09:45,  3.73it/s]
loss 20.801143646240234:   0% 1084/500001 [04:43<37:09:45,  3.73it/s]
loss 20.801143646240234:   0% 1085/500001 [04:43<37:06:18,  3.74it/s]
loss 20.211647033691406:   0% 1085/500001 [04:43<37:06:18,  3.74it/s]
loss 20.211647033691406:   0% 1086/500001 [04:43<37:05:22,  3.74it/s]
loss 20.129756927490234:   0% 1086/500001 [04:44<37:05:22,  3.74it/s]
loss 20.129756927490234:   0% 1087/500001 [04:44<37:01:34,  3.74it/s]
loss 21.37148666381836:   0% 1087/500001 [04:44<37:01:34,  3.74it/s] 
loss 21.37148666381836:   0% 1088/500001 [04:44<36:58:38,  3.75it/s]
loss 20.287996292114258:   0% 1088/500001 [04:44<36:58:38,  3.75it/s]
loss 20.287996292114258:   0% 1089/500001 [04:44<36:59:44,  3.75it/s]
loss 21.126699447631836:   0% 1089/500001 [04:44<36:59:44,  3.75it/s]
loss 21.126699447631836:   0% 1090/500001 [04:44<37:01:55,  3.74it/s]
loss 20.770109176635742:   0% 1090/500001 [04:45<37:01:55,  3.74it/s]
loss 20.770109176635742:   0% 1091/500001 [04:45<37:05:58,  3.74it/s]
loss 20.353622436523438:   0% 1091/500001 [04:45<37:05:58,  3.74it/s]
loss 20.353622436523438:   0% 1092/500001 [04:45<36:55:59,  3.75it/s]
loss 20.09065055847168:   0% 1092/500001 [04:45<36:55:59,  3.75it/s] 
loss 20.09065055847168:   0% 1093/500001 [04:45<36:47:49,  3.77it/s]
loss 18.8149356842041:   0% 1093/500001 [04:45<36:47:49,  3.77it/s] 
loss 18.8149356842041:   0% 1094/500001 [04:45<36:45:35,  3.77it/s]
loss 20.196043014526367:   0% 1094/500001 [04:46<36:45:35,  3.77it/s]
loss 20.196043014526367:   0% 1095/500001 [04:46<36:45:45,  3.77it/s]
loss 19.43729591369629:   0% 1095/500001 [04:46<36:45:45,  3.77it/s] 
loss 19.43729591369629:   0% 1096/500001 [04:46<36:47:52,  3.77it/s]
loss 20.42256736755371:   0% 1096/500001 [04:46<36:47:52,  3.77it/s]
loss 20.42256736755371:   0% 1097/500001 [04:46<36:51:12,  3.76it/s]
loss 19.064842224121094:   0% 1097/500001 [04:46<36:51:12,  3.76it/s]
loss 19.064842224121094:   0% 1098/500001 [04:46<36:51:19,  3.76it/s]
loss 20.641090393066406:   0% 1098/500001 [04:47<36:51:19,  3.76it/s]
loss 20.641090393066406:   0% 1099/500001 [04:47<36:54:31,  3.75it/s]
loss 19.036819458007812:   0% 1099/500001 [04:47<36:54:31,  3.75it/s]
loss 19.036819458007812:   0% 1100/500001 [04:47<36:57:48,  3.75it/s]
loss 19.774330139160156:   0% 1100/500001 [04:47<36:57:48,  3.75it/s]
loss 19.774330139160156:   0% 1101/500001 [04:47<36:53:58,  3.76it/s]
loss 20.43923568725586:   0% 1101/500001 [04:48<36:53:58,  3.76it/s] 
loss 20.43923568725586:   0% 1102/500001 [04:48<36:55:58,  3.75it/s]
loss 19.50404167175293:   0% 1102/500001 [04:48<36:55:58,  3.75it/s]
loss 19.50404167175293:   0% 1103/500001 [04:48<37:03:15,  3.74it/s]
loss 20.62139892578125:   0% 1103/500001 [04:48<37:03:15,  3.74it/s]
loss 20.62139892578125:   0% 1104/500001 [04:48<37:07:02,  3.73it/s]
loss 19.218252182006836:   0% 1104/500001 [04:48<37:07:02,  3.73it/s]
loss 19.218252182006836:   0% 1105/500001 [04:48<37:04:49,  3.74it/s]
loss 20.335905075073242:   0% 1105/500001 [04:49<37:04:49,  3.74it/s]
loss 20.335905075073242:   0% 1106/500001 [04:49<37:07:53,  3.73it/s]
loss 20.423900604248047:   0% 1106/500001 [04:49<37:07:53,  3.73it/s]
loss 20.423900604248047:   0% 1107/500001 [04:49<37:13:59,  3.72it/s]
loss 18.710716247558594:   0% 1107/500001 [04:49<37:13:59,  3.72it/s]
loss 18.710716247558594:   0% 1108/500001 [04:49<37:16:33,  3.72it/s]
loss 17.938623428344727:   0% 1108/500001 [04:49<37:16:33,  3.72it/s]
loss 17.938623428344727:   0% 1109/500001 [04:49<37:22:14,  3.71it/s]
loss 19.231712341308594:   0% 1109/500001 [04:50<37:22:14,  3.71it/s]
loss 19.231712341308594:   0% 1110/500001 [04:50<37:19:52,  3.71it/s]
loss 18.71709632873535:   0% 1110/500001 [04:50<37:19:52,  3.71it/s] 
loss 18.71709632873535:   0% 1111/500001 [04:50<37:25:40,  3.70it/s]
loss 19.46685218811035:   0% 1111/500001 [04:50<37:25:40,  3.70it/s]
loss 19.46685218811035:   0% 1112/500001 [04:50<37:28:51,  3.70it/s]
loss 20.058095932006836:   0% 1112/500001 [04:51<37:28:51,  3.70it/s]
loss 20.058095932006836:   0% 1113/500001 [04:51<37:28:47,  3.70it/s]
loss 19.590158462524414:   0% 1113/500001 [04:51<37:28:47,  3.70it/s]
loss 19.590158462524414:   0% 1114/500001 [04:51<37:37:37,  3.68it/s]
loss 19.515092849731445:   0% 1114/500001 [04:51<37:37:37,  3.68it/s]
loss 19.515092849731445:   0% 1115/500001 [04:51<37:39:19,  3.68it/s]
loss 20.60216522216797:   0% 1115/500001 [04:51<37:39:19,  3.68it/s] 
loss 20.60216522216797:   0% 1116/500001 [04:51<37:43:04,  3.67it/s]
